                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
                         0000FFF5   540 _g_RG22SAV	=	0xfff5
                         0000FFF6   541 _g_RG23SAV	=	0xfff6
                         0000FFF7   542 _g_MINROM	=	0xfff7
                         0000FFF8   543 _g_SVFFF8	=	0xfff8
                         0000FFFA   544 _g_RG25SAV	=	0xfffa
                         0000FFFB   545 _g_RG26SAV	=	0xfffb
                         0000FFFC   546 _g_RG27SAV	=	0xfffc
                         0000FFFD   547 _g_SVFFFD	=	0xfffd
                                    548 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:58: void Draw_LineH(UX x1, UX x2, UY y, u8 color, u8 op)
                                    549 ;	---------------------------------
                                    550 ; Function Draw_LineH
                                    551 ; ---------------------------------
    000000C8                        552 _Draw_LineH::
    000000C8 DD E5            [15]  553 	push	ix
    000000CA DD 21 00 00      [14]  554 	ld	ix,	#0
    000000CE DD 39            [15]  555 	add	ix, sp
    000000D0 F5               [11]  556 	push	af
    000000D1 3B               [ 6]  557 	dec	sp
                                    558 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:61: if (x1 > x2)
    000000D2 7B               [ 4]  559 	ld	a, e
    000000D3 95               [ 4]  560 	sub	a, l
    000000D4 7A               [ 4]  561 	ld	a, d
    000000D5 9C               [ 4]  562 	sbc	a, h
    000000D6 30 0C            [12]  563 	jr	nc, 00102$
                                    564 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:63: dx = x2;
    000000D8 33               [ 6]  565 	inc	sp
    000000D9 33               [ 6]  566 	inc	sp
    000000DA D5               [11]  567 	push	de
                                    568 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:64: nx = x1 - x2 + 1;
    000000DB BF               [ 4]  569 	cp	a, a
    000000DC ED 52            [15]  570 	sbc	hl, de
    000000DE 23               [ 6]  571 	inc	hl
    000000DF 4D               [ 4]  572 	ld	c, l
    000000E0 44               [ 4]  573 	ld	b, h
    000000E1 C3rEEr00         [10]  574 	jp	00103$
    000000E4                        575 00102$:
                                    576 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:68: dx = x1;
    000000E4 33               [ 6]  577 	inc	sp
    000000E5 33               [ 6]  578 	inc	sp
    000000E6 E5               [11]  579 	push	hl
                                    580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:69: nx = x2 - x1 + 1;
    000000E7 7B               [ 4]  581 	ld	a, e
    000000E8 95               [ 4]  582 	sub	a, l
    000000E9 4F               [ 4]  583 	ld	c, a
    000000EA 7A               [ 4]  584 	ld	a, d
    000000EB 9C               [ 4]  585 	sbc	a, h
    000000EC 47               [ 4]  586 	ld	b, a
    000000ED 03               [ 6]  587 	inc	bc
    000000EE                        588 00103$:
                                    589 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
    000000EE DD 7E 06         [19]  590 	ld	a, 6 (ix)
    000000F1 DD 77 FF         [19]  591 	ld	-1 (ix), a
    000000F4 DD 5E 05         [19]  592 	ld	e, 5 (ix)
    000000F7 DD 6E 04         [19]  593 	ld	l, 4 (ix)
    000000FA 26 00            [ 7]  594 	ld	h, #0x00
                                    595 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    000000FC E5               [11]  596 	push	hl
    000000FD 21r04r00         [10]  597 	ld	hl, #(_g_VDP_Command + 4)
    00000100 DD 7E FD         [19]  598 	ld	a, -3 (ix)
    00000103 77               [ 7]  599 	ld	(hl), a
    00000104 23               [ 6]  600 	inc	hl
    00000105 DD 7E FE         [19]  601 	ld	a, -2 (ix)
    00000108 77               [ 7]  602 	ld	(hl), a
    00000109 E1               [10]  603 	pop	hl
                                    604 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    0000010A 22r06r00         [16]  605 	ld	((_g_VDP_Command + 6)), hl
                                    606 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    0000010D ED 43r08r00      [20]  607 	ld	((_g_VDP_Command + 8)), bc
                                    608 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    00000111 21 01 00         [10]  609 	ld	hl, #0x0001
    00000114 22r0Ar00         [16]  610 	ld	((_g_VDP_Command + 10)), hl
                                    611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    00000117 21r0Cr00         [10]  612 	ld	hl, #(_g_VDP_Command + 12)
    0000011A 73               [ 7]  613 	ld	(hl), e
                                    614 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    0000011B 21r0Dr00         [10]  615 	ld	hl, #_g_VDP_Command + 13
    0000011E 36 00            [10]  616 	ld	(hl), #0x00
                                    617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    00000120 DD 7E FF         [19]  618 	ld	a, -1 (ix)
    00000123 C6 80            [ 7]  619 	add	a, #0x80
    00000125 32r0Er00         [13]  620 	ld	(#(_g_VDP_Command + 14)), a
                                    621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:305: VDP_CommandSetupR36();
    00000128 CDr00r00         [17]  622 	call	_VDP_CommandSetupR36
                                    623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
                                    624 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:72: }
    0000012B DD F9            [10]  625 	ld	sp, ix
    0000012D DD E1            [14]  626 	pop	ix
    0000012F E1               [10]  627 	pop	hl
    00000130 F1               [10]  628 	pop	af
    00000131 33               [ 6]  629 	inc	sp
    00000132 E9               [ 4]  630 	jp	(hl)
                                    631 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:76: void Draw_LineV(UX x, UY y1, UY y2, u8 color, u8 op)
                                    632 ;	---------------------------------
                                    633 ; Function Draw_LineV
                                    634 ; ---------------------------------
    00000133                        635 _Draw_LineV::
    00000133 DD E5            [15]  636 	push	ix
    00000135 DD 21 00 00      [14]  637 	ld	ix,	#0
    00000139 DD 39            [15]  638 	add	ix, sp
    0000013B FD 21 F6 FF      [14]  639 	ld	iy, #-10
    0000013F FD 39            [15]  640 	add	iy, sp
    00000141 FD F9            [10]  641 	ld	sp, iy
    00000143 DD 75 FE         [19]  642 	ld	-2 (ix), l
    00000146 DD 74 FF         [19]  643 	ld	-1 (ix), h
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:82: ny = y2 - y1 + 1;
    00000149 DD 7E 05         [19]  645 	ld	a, 5 (ix)
    0000014C DD 77 F6         [19]  646 	ld	-10 (ix), a
    0000014F DD 36 F7 00      [19]  647 	ld	-9 (ix), #0x00
    00000153 DD 7E 04         [19]  648 	ld	a, 4 (ix)
    00000156 DD 77 F8         [19]  649 	ld	-8 (ix), a
    00000159 DD 36 F9 00      [19]  650 	ld	-7 (ix), #0x00
                                    651 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:79: if (y1 < y2)
    0000015D DD 7E 04         [19]  652 	ld	a, 4 (ix)
    00000160 DD 96 05         [19]  653 	sub	a, 5 (ix)
    00000163 30 33            [12]  654 	jr	nc, 00102$
                                    655 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:81: dy = y1;
    00000165 DD 7E 04         [19]  656 	ld	a, 4 (ix)
    00000168 DD 77 FA         [19]  657 	ld	-6 (ix), a
    0000016B DD 36 FB 00      [19]  658 	ld	-5 (ix), #0x00
                                    659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:82: ny = y2 - y1 + 1;
    0000016F DD 7E F6         [19]  660 	ld	a, -10 (ix)
    00000172 DD 96 F8         [19]  661 	sub	a, -8 (ix)
    00000175 DD 77 FC         [19]  662 	ld	-4 (ix), a
    00000178 9F               [ 4]  663 	sbc	a, a
    00000179 DD 77 FD         [19]  664 	ld	-3 (ix), a
    0000017C DD 6E FC         [19]  665 	ld	l, -4 (ix)
    0000017F DD 66 FD         [19]  666 	ld	h, -3 (ix)
    00000182 23               [ 6]  667 	inc	hl
    00000183 DD 75 F8         [19]  668 	ld	-8 (ix), l
    00000186 DD 74 F9         [19]  669 	ld	-7 (ix), h
    00000189 DD 7E F8         [19]  670 	ld	a, -8 (ix)
    0000018C DD 77 FC         [19]  671 	ld	-4 (ix), a
    0000018F DD 7E F9         [19]  672 	ld	a, -7 (ix)
    00000192 DD 77 FD         [19]  673 	ld	-3 (ix), a
    00000195 C3rB2r01         [10]  674 	jp	00103$
    00000198                        675 00102$:
                                    676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:86: dy = y2;
    00000198 DD 7E 05         [19]  677 	ld	a, 5 (ix)
    0000019B DD 77 FA         [19]  678 	ld	-6 (ix), a
    0000019E DD 36 FB 00      [19]  679 	ld	-5 (ix), #0x00
                                    680 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:87: ny = y1 - y2 + 1;
    000001A2 DD 7E F8         [19]  681 	ld	a, -8 (ix)
    000001A5 DD 96 F6         [19]  682 	sub	a, -10 (ix)
    000001A8 4F               [ 4]  683 	ld	c, a
    000001A9 9F               [ 4]  684 	sbc	a, a
    000001AA 47               [ 4]  685 	ld	b, a
    000001AB 03               [ 6]  686 	inc	bc
    000001AC DD 71 FC         [19]  687 	ld	-4 (ix), c
    000001AF DD 70 FD         [19]  688 	ld	-3 (ix), b
    000001B2                        689 00103$:
                                    690 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
    000001B2 DD 4E 07         [19]  691 	ld	c, 7 (ix)
    000001B5 DD 5E 06         [19]  692 	ld	e, 6 (ix)
                                    693 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    000001B8 21r04r00         [10]  694 	ld	hl, #(_g_VDP_Command + 4)
    000001BB DD 7E FE         [19]  695 	ld	a, -2 (ix)
    000001BE 77               [ 7]  696 	ld	(hl), a
    000001BF 23               [ 6]  697 	inc	hl
    000001C0 DD 7E FF         [19]  698 	ld	a, -1 (ix)
    000001C3 77               [ 7]  699 	ld	(hl), a
                                    700 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    000001C4 23               [ 6]  701 	inc	hl
    000001C5 DD 7E FA         [19]  702 	ld	a, -6 (ix)
    000001C8 77               [ 7]  703 	ld	(hl), a
    000001C9 23               [ 6]  704 	inc	hl
    000001CA AF               [ 4]  705 	xor	a, a
    000001CB 77               [ 7]  706 	ld	(hl), a
                                    707 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    000001CC 21 01 00         [10]  708 	ld	hl, #0x0001
    000001CF 22r08r00         [16]  709 	ld	((_g_VDP_Command + 8)), hl
                                    710 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    000001D2 21r0Ar00         [10]  711 	ld	hl, #(_g_VDP_Command + 10)
    000001D5 DD 7E FC         [19]  712 	ld	a, -4 (ix)
    000001D8 77               [ 7]  713 	ld	(hl), a
    000001D9 23               [ 6]  714 	inc	hl
    000001DA DD 7E FD         [19]  715 	ld	a, -3 (ix)
    000001DD 77               [ 7]  716 	ld	(hl), a
                                    717 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    000001DE 23               [ 6]  718 	inc	hl
    000001DF 73               [ 7]  719 	ld	(hl), e
                                    720 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    000001E0 21r0Dr00         [10]  721 	ld	hl, #_g_VDP_Command + 13
    000001E3 36 00            [10]  722 	ld	(hl), #0x00
                                    723 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    000001E5 79               [ 4]  724 	ld	a, c
    000001E6 C6 80            [ 7]  725 	add	a, #0x80
    000001E8 32r0Er00         [13]  726 	ld	(#(_g_VDP_Command + 14)), a
                                    727 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:305: VDP_CommandSetupR36();
    000001EB CDr00r00         [17]  728 	call	_VDP_CommandSetupR36
                                    729 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
                                    730 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:90: }
    000001EE DD F9            [10]  731 	ld	sp, ix
    000001F0 DD E1            [14]  732 	pop	ix
    000001F2 E1               [10]  733 	pop	hl
    000001F3 F1               [10]  734 	pop	af
    000001F4 F1               [10]  735 	pop	af
    000001F5 E9               [ 4]  736 	jp	(hl)
                                    737 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:94: void Draw_Box(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    738 ;	---------------------------------
                                    739 ; Function Draw_Box
                                    740 ; ---------------------------------
    000001F6                        741 _Draw_Box::
    000001F6 DD E5            [15]  742 	push	ix
    000001F8 DD 21 00 00      [14]  743 	ld	ix,	#0
    000001FC DD 39            [15]  744 	add	ix, sp
                                    745 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:96: Draw_LineH(x1, x2, y1, color, op);
    000001FE E5               [11]  746 	push	hl
    000001FF DD 56 09         [19]  747 	ld	d, 9 (ix)
    00000202 DD 5E 08         [19]  748 	ld	e, 8 (ix)
    00000205 D5               [11]  749 	push	de
    00000206 DD 7E 04         [19]  750 	ld	a, 4 (ix)
    00000209 F5               [11]  751 	push	af
    0000020A 33               [ 6]  752 	inc	sp
    0000020B DD 5E 05         [19]  753 	ld	e, 5 (ix)
    0000020E DD 56 06         [19]  754 	ld	d, 6 (ix)
    00000211 CDrC8r00         [17]  755 	call	_Draw_LineH
    00000214 E1               [10]  756 	pop	hl
                                    757 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:97: Draw_LineH(x1, x2, y2, color, op);
    00000215 E5               [11]  758 	push	hl
    00000216 DD 56 09         [19]  759 	ld	d, 9 (ix)
    00000219 DD 5E 08         [19]  760 	ld	e, 8 (ix)
    0000021C D5               [11]  761 	push	de
    0000021D DD 7E 07         [19]  762 	ld	a, 7 (ix)
    00000220 F5               [11]  763 	push	af
    00000221 33               [ 6]  764 	inc	sp
    00000222 DD 5E 05         [19]  765 	ld	e, 5 (ix)
    00000225 DD 56 06         [19]  766 	ld	d, 6 (ix)
    00000228 CDrC8r00         [17]  767 	call	_Draw_LineH
    0000022B E1               [10]  768 	pop	hl
                                    769 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:98: Draw_LineV(x1, y1, y2, color, op);
    0000022C DD 56 09         [19]  770 	ld	d, 9 (ix)
    0000022F DD 5E 08         [19]  771 	ld	e, 8 (ix)
    00000232 D5               [11]  772 	push	de
    00000233 DD 56 07         [19]  773 	ld	d, 7 (ix)
    00000236 DD 5E 04         [19]  774 	ld	e, 4 (ix)
    00000239 D5               [11]  775 	push	de
    0000023A CDr33r01         [17]  776 	call	_Draw_LineV
                                    777 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:99: Draw_LineV(x2, y1, y2, color, op);
    0000023D DD 66 09         [19]  778 	ld	h, 9 (ix)
    00000240 DD 6E 08         [19]  779 	ld	l, 8 (ix)
    00000243 E5               [11]  780 	push	hl
    00000244 DD 66 07         [19]  781 	ld	h, 7 (ix)
    00000247 DD 6E 04         [19]  782 	ld	l, 4 (ix)
    0000024A E5               [11]  783 	push	hl
    0000024B DD 6E 05         [19]  784 	ld	l, 5 (ix)
    0000024E DD 66 06         [19]  785 	ld	h, 6 (ix)
    00000251 CDr33r01         [17]  786 	call	_Draw_LineV
                                    787 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:100: }
    00000254 DD E1            [14]  788 	pop	ix
    00000256 E1               [10]  789 	pop	hl
    00000257 F1               [10]  790 	pop	af
    00000258 F1               [10]  791 	pop	af
    00000259 F1               [10]  792 	pop	af
    0000025A E9               [ 4]  793 	jp	(hl)
                                    794 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:104: void Draw_FillBox(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    795 ;	---------------------------------
                                    796 ; Function Draw_FillBox
                                    797 ; ---------------------------------
    0000025B                        798 _Draw_FillBox::
    0000025B DD E5            [15]  799 	push	ix
    0000025D DD 21 00 00      [14]  800 	ld	ix,	#0
    00000261 DD 39            [15]  801 	add	ix, sp
    00000263 F5               [11]  802 	push	af
    00000264 3B               [ 6]  803 	dec	sp
    00000265 EB               [ 4]  804 	ex	de, hl
                                    805 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
    00000266 DD 7E 08         [19]  806 	ld	a, 8 (ix)
    00000269 DD 77 FD         [19]  807 	ld	-3 (ix), a
    0000026C DD 6E 07         [19]  808 	ld	l, 7 (ix)
    0000026F 26 00            [ 7]  809 	ld	h, #0x00
    00000271 DD 4E 04         [19]  810 	ld	c, 4 (ix)
    00000274 06 00            [ 7]  811 	ld	b, #0x00
    00000276 BF               [ 4]  812 	cp	a, a
    00000277 ED 42            [15]  813 	sbc	hl, bc
    00000279 23               [ 6]  814 	inc	hl
    0000027A DD 7E 05         [19]  815 	ld	a, 5 (ix)
    0000027D 93               [ 4]  816 	sub	a, e
    0000027E 4F               [ 4]  817 	ld	c, a
    0000027F DD 7E 06         [19]  818 	ld	a, 6 (ix)
    00000282 9A               [ 4]  819 	sbc	a, d
    00000283 47               [ 4]  820 	ld	b, a
    00000284 03               [ 6]  821 	inc	bc
    00000285 DD 7E 04         [19]  822 	ld	a, 4 (ix)
    00000288 DD 77 FE         [19]  823 	ld	-2 (ix), a
    0000028B DD 36 FF 00      [19]  824 	ld	-1 (ix), #0x00
                                    825 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    0000028F ED 53r04r00      [20]  826 	ld	((_g_VDP_Command + 4)), de
                                    827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    00000293 11r06r00         [10]  828 	ld	de, #_g_VDP_Command + 6
    00000296 DD 7E FE         [19]  829 	ld	a, -2 (ix)
    00000299 12               [ 7]  830 	ld	(de), a
    0000029A 13               [ 6]  831 	inc	de
    0000029B AF               [ 4]  832 	xor	a, a
    0000029C 12               [ 7]  833 	ld	(de), a
                                    834 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    0000029D ED 43r08r00      [20]  835 	ld	((_g_VDP_Command + 8)), bc
                                    836 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    000002A1 22r0Ar00         [16]  837 	ld	((_g_VDP_Command + 10)), hl
                                    838 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    000002A4 21r0Cr00         [10]  839 	ld	hl, #(_g_VDP_Command + 12)
    000002A7 DD 7E FD         [19]  840 	ld	a, -3 (ix)
    000002AA 77               [ 7]  841 	ld	(hl), a
                                    842 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    000002AB 21r0Dr00         [10]  843 	ld	hl, #_g_VDP_Command + 13
    000002AE 36 00            [10]  844 	ld	(hl), #0x00
                                    845 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    000002B0 DD 7E 09         [19]  846 	ld	a, 9 (ix)
    000002B3 C6 80            [ 7]  847 	add	a, #0x80
    000002B5 32r0Er00         [13]  848 	ld	(#(_g_VDP_Command + 14)), a
                                    849 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:305: VDP_CommandSetupR36();
    000002B8 CDr00r00         [17]  850 	call	_VDP_CommandSetupR36
                                    851 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
                                    852 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:107: }
    000002BB DD F9            [10]  853 	ld	sp, ix
    000002BD DD E1            [14]  854 	pop	ix
    000002BF E1               [10]  855 	pop	hl
    000002C0 F1               [10]  856 	pop	af
    000002C1 F1               [10]  857 	pop	af
    000002C2 F1               [10]  858 	pop	af
    000002C3 E9               [ 4]  859 	jp	(hl)
                                    860 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:112: void Draw_Circle(UX dx, UY dy, u8 radius, u8 color, u8 op)
                                    861 ;	---------------------------------
                                    862 ; Function Draw_Circle
                                    863 ; ---------------------------------
    000002C4                        864 _Draw_Circle::
    000002C4 DD E5            [15]  865 	push	ix
    000002C6 DD 21 00 00      [14]  866 	ld	ix,	#0
    000002CA DD 39            [15]  867 	add	ix, sp
    000002CC FD 21 F1 FF      [14]  868 	ld	iy, #-15
    000002D0 FD 39            [15]  869 	add	iy, sp
    000002D2 FD F9            [10]  870 	ld	sp, iy
    000002D4 DD 75 FB         [19]  871 	ld	-5 (ix), l
    000002D7 DD 74 FC         [19]  872 	ld	-4 (ix), h
                                    873 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:114: USX x = radius;
    000002DA DD 7E 05         [19]  874 	ld	a, 5 (ix)
    000002DD DD 77 FD         [19]  875 	ld	-3 (ix), a
    000002E0 DD 36 FE 00      [19]  876 	ld	-2 (ix), #0x00
                                    877 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:116: USX e = 0;
    000002E4 21 00 00         [10]  878 	ld	hl, #0x0000
    000002E7 E3               [19]  879 	ex	(sp), hl
                                    880 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:118: while (1)
    000002E8 DD 36 FF 00      [19]  881 	ld	-1 (ix), #0x00
    000002EC                        882 00106$:
                                    883 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:121: g_VDP_Command.DX = dx + x;
    000002EC DD 7E FD         [19]  884 	ld	a, -3 (ix)
    000002EF DD 77 F3         [19]  885 	ld	-13 (ix), a
    000002F2 DD 7E FE         [19]  886 	ld	a, -2 (ix)
    000002F5 DD 77 F4         [19]  887 	ld	-12 (ix), a
    000002F8 DD 5E F3         [19]  888 	ld	e, -13 (ix)
    000002FB DD 56 F4         [19]  889 	ld	d, -12 (ix)
    000002FE DD 6E FB         [19]  890 	ld	l, -5 (ix)
    00000301 DD 66 FC         [19]  891 	ld	h, -4 (ix)
    00000304 19               [11]  892 	add	hl, de
    00000305 DD 75 F9         [19]  893 	ld	-7 (ix), l
    00000308 DD 74 FA         [19]  894 	ld	-6 (ix), h
    0000030B 21r04r00         [10]  895 	ld	hl, #(_g_VDP_Command + 4)
    0000030E DD 7E F9         [19]  896 	ld	a, -7 (ix)
    00000311 77               [ 7]  897 	ld	(hl), a
    00000312 23               [ 6]  898 	inc	hl
    00000313 DD 7E FA         [19]  899 	ld	a, -6 (ix)
    00000316 77               [ 7]  900 	ld	(hl), a
                                    901 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:122: g_VDP_Command.DY = dy + y;
    00000317 DD 7E 04         [19]  902 	ld	a, 4 (ix)
    0000031A DD 77 F5         [19]  903 	ld	-11 (ix), a
    0000031D DD 36 F6 00      [19]  904 	ld	-10 (ix), #0x00
    00000321 DD 7E FF         [19]  905 	ld	a, -1 (ix)
    00000324 DD 77 F7         [19]  906 	ld	-9 (ix), a
    00000327 07               [ 4]  907 	rlca
    00000328 9F               [ 4]  908 	sbc	a, a
    00000329 DD 77 F8         [19]  909 	ld	-8 (ix), a
    0000032C DD 5E F5         [19]  910 	ld	e, -11 (ix)
    0000032F 16 00            [ 7]  911 	ld	d, #0x00
    00000331 DD 6E F7         [19]  912 	ld	l, -9 (ix)
    00000334 DD 66 F8         [19]  913 	ld	h, -8 (ix)
    00000337 19               [11]  914 	add	hl, de
    00000338 DD 75 F9         [19]  915 	ld	-7 (ix), l
    0000033B DD 74 FA         [19]  916 	ld	-6 (ix), h
    0000033E 21r06r00         [10]  917 	ld	hl, #(_g_VDP_Command + 6)
    00000341 DD 7E F9         [19]  918 	ld	a, -7 (ix)
    00000344 77               [ 7]  919 	ld	(hl), a
    00000345 23               [ 6]  920 	inc	hl
    00000346 DD 7E FA         [19]  921 	ld	a, -6 (ix)
    00000349 77               [ 7]  922 	ld	(hl), a
                                    923 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:123: g_VDP_Command.CLR = color;
    0000034A 21r0Cr00         [10]  924 	ld	hl, #(_g_VDP_Command + 12)
    0000034D DD 7E 06         [19]  925 	ld	a, 6 (ix)
    00000350 77               [ 7]  926 	ld	(hl), a
                                    927 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:124: g_VDP_Command.ARG = 0;
    00000351 21r0Dr00         [10]  928 	ld	hl, #_g_VDP_Command + 13
    00000354 36 00            [10]  929 	ld	(hl), #0x00
                                    930 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:125: g_VDP_Command.CMD = VDP_CMD_PSET + op;
    00000356 DD 7E 07         [19]  931 	ld	a, 7 (ix)
    00000359 C6 50            [ 7]  932 	add	a, #0x50
    0000035B 32r0Er00         [13]  933 	ld	(#(_g_VDP_Command + 14)), a
                                    934 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:126: VDP_CommandSetupR36();
    0000035E CDr00r00         [17]  935 	call	_VDP_CommandSetupR36
                                    936 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:128: g_VDP_Command.DY = dy - y;
    00000361 DD 7E F5         [19]  937 	ld	a, -11 (ix)
    00000364 DD 96 F7         [19]  938 	sub	a, -9 (ix)
    00000367 6F               [ 4]  939 	ld	l, a
    00000368 9F               [ 4]  940 	sbc	a, a
    00000369 DD 96 F8         [19]  941 	sub	a, -8 (ix)
