                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
    0000005C CAr90r00         [10]  565 	jp z, SetNonExpendedSlot
    0000005F                        566 SetExpendedSlot:
    0000005F 79               [ 4]  567 	ld a, c
    00000060 E6 03            [ 7]  568 	and #0b00000011
    00000062 57               [ 4]  569 	ld d, a
    00000063 0F               [ 4]  570 	rrca 
    00000064 0F               [ 4]  571 	rrca 
    00000065 E6 C0            [ 7]  572 	and a, #0xC0
    00000067 B2               [ 4]  573 	or d
    00000068 57               [ 4]  574 	ld d, a
    00000069 DB A8            [11]  575 	in a, (0xA8)
    0000006B 47               [ 4]  576 	ld b, a
    0000006C E6 3C            [ 7]  577 	and #0b00111100
    0000006E B2               [ 4]  578 	or d
    0000006F F3               [ 4]  579 	di
    00000070 D3 A8            [11]  580 	out (0xA8), a
    00000072 79               [ 4]  581 	ld a, c
    00000073 0F               [ 4]  582 	rrca 
    00000074 0F               [ 4]  583 	rrca 
    00000075 E6 3F            [ 7]  584 	and a, #0x3F
    00000077 E6 03            [ 7]  585 	and #0b00000011
    00000079 57               [ 4]  586 	ld d, a
    0000007A 3A FF FF         [13]  587 	ld a,(0xFFFF)
    0000007D 2F               [ 4]  588 	cpl
    0000007E E6 FC            [ 7]  589 	and #0b11111100
    00000080 B2               [ 4]  590 	or d
    00000081 32 FF FF         [13]  591 	ld (0xFFFF), a
    00000084 78               [ 4]  592 	ld a, b
    00000085 E6 C0            [ 7]  593 	and #0b11000000
    00000087 47               [ 4]  594 	ld b, a
    00000088 DB A8            [11]  595 	in a, (0xA8)
    0000008A E6 3F            [ 7]  596 	and #0b00111111
    0000008C B0               [ 4]  597 	or b
    0000008D D3 A8            [11]  598 	out (0xA8), a
    0000008F C9               [10]  599 	ret
    00000090                        600 SetNonExpendedSlot:
    00000090 79               [ 4]  601 	ld a, c
    00000091 E6 03            [ 7]  602 	and #0b00000011
    00000093 57               [ 4]  603 	ld d, a
    00000094 DB A8            [11]  604 	in a, (0xA8)
    00000096 47               [ 4]  605 	ld b, a
    00000097 E6 FC            [ 7]  606 	and #0b11111100
    00000099 B2               [ 4]  607 	or d
    0000009A F3               [ 4]  608 	di
    0000009B D3 A8            [11]  609 	out (0xA8), a
    0000009D C9               [10]  610 	ret
                                    611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:135: }
                                    612 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:139: u8 Sys_CheckSlot(CheckSlotCallback cb)
                                    613 ;	---------------------------------
                                    614 ; Function Sys_CheckSlot
                                    615 ; ---------------------------------
    0000009E                        616 _Sys_CheckSlot::
    0000009E DD E5            [15]  617 	push	ix
    000000A0 DD 21 00 00      [14]  618 	ld	ix,	#0
    000000A4 DD 39            [15]  619 	add	ix, sp
    000000A6 3B               [ 6]  620 	dec	sp
                                    621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:141: for (u8 slot = 0; slot < 4; ++slot)
    000000A7 01 00 00         [10]  622 	ld	bc, #0x0
    000000AA                        623 00114$:
    000000AA 78               [ 4]  624 	ld	a, b
    000000AB D6 04            [ 7]  625 	sub	a, #0x04
    000000AD 30 4D            [12]  626 	jr	nc, 00109$
                                    627 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:143: if (g_EXPTBL[slot] & SLOT_EXP)
    000000AF 3E C1            [ 7]  628 	ld	a, #<(_g_EXPTBL)
    000000B1 80               [ 4]  629 	add	a, b
    000000B2 5F               [ 4]  630 	ld	e, a
    000000B3 3E FC            [ 7]  631 	ld	a, #>(_g_EXPTBL)
    000000B5 CE 00            [ 7]  632 	adc	a, #0x00
    000000B7 57               [ 4]  633 	ld	d, a
    000000B8 1A               [ 7]  634 	ld	a, (de)
    000000B9 07               [ 4]  635 	rlca
    000000BA 30 2C            [12]  636 	jr	nc, 00107$
                                    637 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:145: for (u8 sub = 0; sub < 4; ++sub)
    000000BC 78               [ 4]  638 	ld	a, b
    000000BD E6 03            [ 7]  639 	and	a, #0x03
    000000BF DD 77 FF         [19]  640 	ld	-1 (ix), a
    000000C2 0E 00            [ 7]  641 	ld	c, #0x00
    000000C4                        642 00111$:
                                    643 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:147: u8 slotId = SLOTEX(slot, sub);
    000000C4 79               [ 4]  644 	ld	a, c
    000000C5 FE 04            [ 7]  645 	cp	a, #0x04
    000000C7 30 2E            [12]  646 	jr	nc, 00115$
    000000C9 E6 03            [ 7]  647 	and	a, #0x03
    000000CB 87               [ 4]  648 	add	a, a
    000000CC 87               [ 4]  649 	add	a, a
    000000CD DD B6 FF         [19]  650 	or	a, -1 (ix)
    000000D0 F6 80            [ 7]  651 	or	a, #0x80
    000000D2 5F               [ 4]  652 	ld	e, a
                                    653 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:148: if (cb(slotId))
    000000D3 E5               [11]  654 	push	hl
    000000D4 C5               [11]  655 	push	bc
    000000D5 D5               [11]  656 	push	de
    000000D6 7B               [ 4]  657 	ld	a, e
    000000D7 CDr00r00         [17]  658 	call	___sdcc_call_hl
    000000DA D1               [10]  659 	pop	de
    000000DB C1               [10]  660 	pop	bc
    000000DC E1               [10]  661 	pop	hl
    000000DD B7               [ 4]  662 	or	a, a
    000000DE 28 04            [12]  663 	jr	z, 00112$
                                    664 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:149: return slotId;
    000000E0 7B               [ 4]  665 	ld	a, e
    000000E1 C3rFEr00         [10]  666 	jp	00116$
    000000E4                        667 00112$:
                                    668 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:145: for (u8 sub = 0; sub < 4; ++sub)
    000000E4 0C               [ 4]  669 	inc	c
    000000E5 C3rC4r00         [10]  670 	jp	00111$
    000000E8                        671 00107$:
                                    672 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:152: else if (cb(slot))
    000000E8 E5               [11]  673 	push	hl
    000000E9 C5               [11]  674 	push	bc
    000000EA 78               [ 4]  675 	ld	a, b
    000000EB CDr00r00         [17]  676 	call	___sdcc_call_hl
    000000EE C1               [10]  677 	pop	bc
    000000EF E1               [10]  678 	pop	hl
    000000F0 B7               [ 4]  679 	or	a, a
    000000F1 28 04            [12]  680 	jr	z, 00115$
                                    681 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:153: return slot;
    000000F3 79               [ 4]  682 	ld	a, c
    000000F4 C3rFEr00         [10]  683 	jp	00116$
    000000F7                        684 00115$:
                                    685 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:141: for (u8 slot = 0; slot < 4; ++slot)
    000000F7 04               [ 4]  686 	inc	b
    000000F8 48               [ 4]  687 	ld	c, b
    000000F9 C3rAAr00         [10]  688 	jp	00114$
    000000FC                        689 00109$:
                                    690 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:155: return SLOT_NOTFOUND;
    000000FC 3E FF            [ 7]  691 	ld	a, #0xff
    000000FE                        692 00116$:
                                    693 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:156: }
    000000FE 33               [ 6]  694 	inc	sp
    000000FF DD E1            [14]  695 	pop	ix
    00000101 C9               [10]  696 	ret
                                    697 	.area _CODE
                                    698 	.area _INITIALIZER
                                    699 	.area _CABS (ABS)
