                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000003D3 23               [ 6] 1266 	inc	hl
    000003D4 78               [ 4] 1267 	ld	a, b
    000003D5 B2               [ 4] 1268 	or	a, d
    000003D6 47               [ 4] 1269 	ld	b, a
    000003D7 B3               [ 4] 1270 	or	a, e
    000003D8 77               [ 7] 1271 	ld	(hl), a
                                   1272 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:374: PRINT_DATA.Buffer[15] = (t << 6) | (t << 4) | (t << 2) | t;	// [ 1, 1, 1, 1 ]
    000003D9 23               [ 6] 1273 	inc	hl
    000003DA 78               [ 4] 1274 	ld	a, b
    000003DB B1               [ 4] 1275 	or	a, c
    000003DC 77               [ 7] 1276 	ld	(hl), a
                                   1277 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:375: break;
    000003DD C3rF2r03         [10] 1278 	jp	00107$
                                   1279 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:378: case VDP_MODE_GRAPHIC7:
    000003E0                       1280 00104$:
                                   1281 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:379: PRINT_DATA.Buffer[0] = b;	// [ 0, 0 ]
    000003E0 21r2Ar00         [10] 1282 	ld	hl, #(_g_PrintData + 42)
    000003E3 73               [ 7] 1283 	ld	(hl), e
                                   1284 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:380: PRINT_DATA.Buffer[1] = b;
    000003E4 23               [ 6] 1285 	inc	hl
    000003E5 73               [ 7] 1286 	ld	(hl), e
                                   1287 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:381: PRINT_DATA.Buffer[2] = b;	// [ 0, 1 ]
    000003E6 23               [ 6] 1288 	inc	hl
    000003E7 73               [ 7] 1289 	ld	(hl), e
                                   1290 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:382: PRINT_DATA.Buffer[3] = t;
    000003E8 23               [ 6] 1291 	inc	hl
    000003E9 71               [ 7] 1292 	ld	(hl), c
                                   1293 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:383: PRINT_DATA.Buffer[4] = t;	// [ 1, 0 ]
    000003EA 23               [ 6] 1294 	inc	hl
    000003EB 71               [ 7] 1295 	ld	(hl), c
                                   1296 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:384: PRINT_DATA.Buffer[5] = b;
    000003EC 23               [ 6] 1297 	inc	hl
    000003ED 73               [ 7] 1298 	ld	(hl), e
                                   1299 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:385: PRINT_DATA.Buffer[6] = t;	// [ 1, 1 ]
    000003EE 23               [ 6] 1300 	inc	hl
    000003EF 71               [ 7] 1301 	ld	(hl), c
                                   1302 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:386: PRINT_DATA.Buffer[7] = t;
    000003F0 23               [ 6] 1303 	inc	hl
    000003F1 71               [ 7] 1304 	ld	(hl), c
                                   1305 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:389: }	
    000003F2                       1306 00107$:
                                   1307 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:390: }
    000003F2 DD F9            [10] 1308 	ld	sp, ix
    000003F4 DD E1            [14] 1309 	pop	ix
    000003F6 C9               [10] 1310 	ret
                                   1311 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:397: void Print_SetColor(u8 text, u8 bg)
                                   1312 ;	---------------------------------
                                   1313 ; Function Print_SetColor
                                   1314 ; ---------------------------------
    000003F7                       1315 _Print_SetColor::
    000003F7 DD E5            [15] 1316 	push	ix
    000003F9 DD 21 00 00      [14] 1317 	ld	ix,	#0
    000003FD DD 39            [15] 1318 	add	ix, sp
    000003FF F5               [11] 1319 	push	af
    00000400 4F               [ 4] 1320 	ld	c, a
    00000401 DD 75 FF         [19] 1321 	ld	-1 (ix), l
                                   1322 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000404 11r00r00         [10] 1323 	ld	de, #_g_VDP_Data+0
    00000407 1A               [ 7] 1324 	ld	a, (de)
    00000408 DD 77 FE         [19] 1325 	ld	-2 (ix), a
                                   1326 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    0000040B 47               [ 4] 1327 	ld	b, a
    0000040C D6 06            [ 7] 1328 	sub	a, #0x06
    0000040E 3E 00            [ 7] 1329 	ld	a, #0x00
    00000410 17               [ 4] 1330 	rla
                                   1331 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:399: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000411 EE 01            [ 7] 1332 	xor	a,#0x01
    00000413 28 2C            [12] 1333 	jr	z, 00109$
                                   1334 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:404: t = Print_SplitColor(t);
    00000415 79               [ 4] 1335 	ld	a, c
    00000416 CDr00r00         [17] 1336 	call	_Print_SplitColor
    00000419 4F               [ 4] 1337 	ld	c, a
                                   1338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:409: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000041A 1E 00            [ 7] 1339 	ld	e, #0x00
    0000041C                       1340 00116$:
    0000041C 7B               [ 4] 1341 	ld	a, e
    0000041D D6 0C            [ 7] 1342 	sub	a, #0x0c
    0000041F 30 0B            [12] 1343 	jr	nc, 00101$
                                   1344 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:411: PRINT_DATA.TextColor[i] = t;
    00000421 21r08r00         [10] 1345 	ld	hl, #(_g_PrintData + 8)
    00000424 16 00            [ 7] 1346 	ld	d, #0x00
    00000426 19               [11] 1347 	add	hl, de
    00000427 71               [ 7] 1348 	ld	(hl), c
                                   1349 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:409: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000428 1C               [ 4] 1350 	inc	e
    00000429 C3r1Cr04         [10] 1351 	jp	00116$
    0000042C                       1352 00101$:
                                   1353 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:417: b = Print_SplitColor(b);
    0000042C C5               [11] 1354 	push	bc
    0000042D DD 7E FF         [19] 1355 	ld	a, -1 (ix)
    00000430 CDr00r00         [17] 1356 	call	_Print_SplitColor
    00000433 5F               [ 4] 1357 	ld	e, a
    00000434 C1               [10] 1358 	pop	bc
                                   1359 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:419: PRINT_DATA.BGColor = b;
    00000435 21r14r00         [10] 1360 	ld	hl, #(_g_PrintData + 20)
    00000438 73               [ 7] 1361 	ld	(hl), e
                                   1362 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:421: Print_InitColorBuffer(t, b);
    00000439 6B               [ 4] 1363 	ld	l, e
    0000043A 79               [ 4] 1364 	ld	a, c
    0000043B CDrD9r02         [17] 1365 	call	_Print_InitColorBuffer
    0000043E C3rDEr04         [10] 1366 	jp	00118$
    00000441                       1367 00109$:
                                   1368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:427: u8 col = text << 4 | bg;
    00000441 79               [ 4] 1369 	ld	a, c
    00000442 87               [ 4] 1370 	add	a, a
    00000443 87               [ 4] 1371 	add	a, a
    00000444 87               [ 4] 1372 	add	a, a
    00000445 87               [ 4] 1373 	add	a, a
    00000446 DD B6 FF         [19] 1374 	or	a, -1 (ix)
    00000449 4F               [ 4] 1375 	ld	c, a
                                   1376 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:428: switch (VDP_GetMode())
    0000044A DD 7E FE         [19] 1377 	ld	a, -2 (ix)
    0000044D B7               [ 4] 1378 	or	a, a
    0000044E 28 1F            [12] 1379 	jr	z, 00103$
    00000450 DD 7E FE         [19] 1380 	ld	a, -2 (ix)
    00000453 D6 02            [ 7] 1381 	sub	a, #0x02
    00000455 28 21            [12] 1382 	jr	z, 00104$
    00000457 DD 7E FE         [19] 1383 	ld	a, -2 (ix)
    0000045A D6 03            [ 7] 1384 	sub	a, #0x03
    0000045C 28 2C            [12] 1385 	jr	z, 00106$
    0000045E DD 7E FE         [19] 1386 	ld	a, -2 (ix)
    00000461 D6 04            [ 7] 1387 	sub	a, #0x04
    00000463 28 0A            [12] 1388 	jr	z, 00103$
    00000465 DD 7E FE         [19] 1389 	ld	a, -2 (ix)
    00000468 D6 05            [ 7] 1390 	sub	a, #0x05
    0000046A 28 1E            [12] 1391 	jr	z, 00106$
    0000046C C3rDEr04         [10] 1392 	jp	00118$
                                   1393 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:434: case VDP_MODE_TEXT2:		// 80 characters per line of text, character blinkable selection
    0000046F                       1394 00103$:
                                   1395 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:724: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    0000046F 69               [ 4] 1396 	ld	l, c
    00000470 3E 07            [ 7] 1397 	ld	a, #0x07
    00000472 CDr00r00         [17] 1398 	call	_VDP_RegWrite
                                   1399 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:438: break;
    00000475 C3rDEr04         [10] 1400 	jp	00118$
                                   1401 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:441: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    00000478                       1402 00104$:
                                   1403 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:442: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
    00000478 21 20 00         [10] 1404 	ld	hl, #0x0020
    0000047B E5               [11] 1405 	push	hl
    0000047C AF               [ 4] 1406 	xor	a, a
    0000047D F5               [11] 1407 	push	af
    0000047E 33               [ 6] 1408 	inc	sp
    0000047F ED 5Br00r00      [20] 1409 	ld	de, (_g_ScreenColorLow)
    00000483 79               [ 4] 1410 	ld	a, c
    00000484 CDr00r00         [17] 1411 	call	_VDP_FillVRAM_128K
                                   1412 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:443: break;
    00000487 C3rDEr04         [10] 1413 	jp	00118$
                                   1414 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:449: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
    0000048A                       1415 00106$:
                                   1416 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:453: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    0000048A 21r25r00         [10] 1417 	ld	hl, #_g_PrintData + 37
    0000048D 6E               [ 7] 1418 	ld	l, (hl)
    0000048E 26 00            [ 7] 1419 	ld	h, #0x00
    00000490 29               [11] 1420 	add	hl, hl
    00000491 29               [11] 1421 	add	hl, hl
    00000492 29               [11] 1422 	add	hl, hl
    00000493 ED 5Br00r00      [20] 1423 	ld	de, (_g_ScreenColorLow)
    00000497 19               [11] 1424 	add	hl, de
    00000498 EB               [ 4] 1425 	ex	de, hl
                                   1426 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:454: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    00000499 21r17r00         [10] 1427 	ld	hl, #(_g_PrintData + 23)
    0000049C 6E               [ 7] 1428 	ld	l, (hl)
    0000049D 26 00            [ 7] 1429 	ld	h, #0x00
    0000049F 29               [11] 1430 	add	hl, hl
    000004A0 29               [11] 1431 	add	hl, hl
    000004A1 29               [11] 1432 	add	hl, hl
    000004A2 C5               [11] 1433 	push	bc
    000004A3 D5               [11] 1434 	push	de
    000004A4 E5               [11] 1435 	push	hl
    000004A5 AF               [ 4] 1436 	xor	a, a
    000004A6 F5               [11] 1437 	push	af
    000004A7 33               [ 6] 1438 	inc	sp
    000004A8 79               [ 4] 1439 	ld	a, c
    000004A9 CDr00r00         [17] 1440 	call	_VDP_FillVRAM_128K
    000004AC D1               [10] 1441 	pop	de
    000004AD C1               [10] 1442 	pop	bc
                                   1443 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:455: dst += 256 * 8;
    000004AE 21 00 08         [10] 1444 	ld	hl, #0x0800
    000004B1 19               [11] 1445 	add	hl, de
    000004B2 EB               [ 4] 1446 	ex	de, hl
                                   1447 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:456: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    000004B3 21r17r00         [10] 1448 	ld	hl, #(_g_PrintData + 23)
    000004B6 6E               [ 7] 1449 	ld	l, (hl)
    000004B7 26 00            [ 7] 1450 	ld	h, #0x00
    000004B9 29               [11] 1451 	add	hl, hl
    000004BA 29               [11] 1452 	add	hl, hl
    000004BB 29               [11] 1453 	add	hl, hl
    000004BC C5               [11] 1454 	push	bc
    000004BD D5               [11] 1455 	push	de
    000004BE E5               [11] 1456 	push	hl
    000004BF AF               [ 4] 1457 	xor	a, a
    000004C0 F5               [11] 1458 	push	af
    000004C1 33               [ 6] 1459 	inc	sp
    000004C2 79               [ 4] 1460 	ld	a, c
    000004C3 CDr00r00         [17] 1461 	call	_VDP_FillVRAM_128K
    000004C6 D1               [10] 1462 	pop	de
    000004C7 C1               [10] 1463 	pop	bc
                                   1464 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:457: dst += 256 * 8;
    000004C8 21 00 08         [10] 1465 	ld	hl, #0x0800
    000004CB 19               [11] 1466 	add	hl, de
    000004CC EB               [ 4] 1467 	ex	de, hl
                                   1468 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:458: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    000004CD 21r17r00         [10] 1469 	ld	hl, #(_g_PrintData + 23)
    000004D0 6E               [ 7] 1470 	ld	l, (hl)
    000004D1 26 00            [ 7] 1471 	ld	h, #0x00
    000004D3 29               [11] 1472 	add	hl, hl
    000004D4 29               [11] 1473 	add	hl, hl
    000004D5 29               [11] 1474 	add	hl, hl
    000004D6 E5               [11] 1475 	push	hl
    000004D7 AF               [ 4] 1476 	xor	a, a
    000004D8 F5               [11] 1477 	push	af
    000004D9 33               [ 6] 1478 	inc	sp
    000004DA 79               [ 4] 1479 	ld	a, c
    000004DB CDr00r00         [17] 1480 	call	_VDP_FillVRAM_128K
                                   1481 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:462: };
    000004DE                       1482 00118$:
                                   1483 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:465: }
    000004DE DD F9            [10] 1484 	ld	sp, ix
    000004E0 DD E1            [14] 1485 	pop	ix
    000004E2 C9               [10] 1486 	ret
                                   1487 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:470: void Print_SetColorShade(const u8* shade)
                                   1488 ;	---------------------------------
                                   1489 ; Function Print_SetColorShade
                                   1490 ; ---------------------------------
    000004E3                       1491 _Print_SetColorShade::
    000004E3 DD E5            [15] 1492 	push	ix
    000004E5 DD 21 00 00      [14] 1493 	ld	ix,	#0
    000004E9 DD 39            [15] 1494 	add	ix, sp
    000004EB 3B               [ 6] 1495 	dec	sp
    000004EC 4D               [ 4] 1496 	ld	c, l
    000004ED 44               [ 4] 1497 	ld	b, h
                                   1498 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000004EE 21r00r00         [10] 1499 	ld	hl, #_g_VDP_Data+0
    000004F1 5E               [ 7] 1500 	ld	e, (hl)
                                   1501 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    000004F2 7B               [ 4] 1502 	ld	a, e
    000004F3 D6 06            [ 7] 1503 	sub	a, #0x06
    000004F5 3E 00            [ 7] 1504 	ld	a, #0x00
    000004F7 17               [ 4] 1505 	rla
                                   1506 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:472: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000004F8 EE 01            [ 7] 1507 	xor	a,#0x01
    000004FA 28 24            [12] 1508 	jr	z, 00107$
                                   1509 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:475: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000004FC 16 00            [ 7] 1510 	ld	d, #0x00
    000004FE                       1511 00113$:
    000004FE 7A               [ 4] 1512 	ld	a, d
    000004FF D6 0C            [ 7] 1513 	sub	a, #0x0c
    00000501 D2r8Br05         [10] 1514 	jp	nc, 00118$
                                   1515 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:477: u8 t = shade[i];
    00000504 6A               [ 4] 1516 	ld	l, d
    00000505 26 00            [ 7] 1517 	ld	h, #0x00
    00000507 09               [11] 1518 	add	hl, bc
    00000508 7E               [ 7] 1519 	ld	a, (hl)
                                   1520 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:479: t = Print_SplitColor(t);
    00000509 C5               [11] 1521 	push	bc
    0000050A D5               [11] 1522 	push	de
    0000050B CDr00r00         [17] 1523 	call	_Print_SplitColor
    0000050E 5F               [ 4] 1524 	ld	e, a
    0000050F F1               [10] 1525 	pop	af
    00000510 57               [ 4] 1526 	ld	d, a
    00000511 C1               [10] 1527 	pop	bc
                                   1528 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:481: PRINT_DATA.TextColor[i] = t;
    00000512 3Er08            [ 7] 1529 	ld	a, #<((_g_PrintData + 8))
    00000514 82               [ 4] 1530 	add	a, d
    00000515 6F               [ 4] 1531 	ld	l, a
    00000516 3Es00            [ 7] 1532 	ld	a, #>((_g_PrintData + 8))
    00000518 CE 00            [ 7] 1533 	adc	a, #0x00
    0000051A 67               [ 4] 1534 	ld	h, a
    0000051B 73               [ 7] 1535 	ld	(hl), e
                                   1536 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:475: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000051C 14               [ 4] 1537 	inc	d
    0000051D C3rFEr04         [10] 1538 	jp	00113$
    00000520                       1539 00107$:
                                   1540 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:488: switch (VDP_GetMode())
    00000520 7B               [ 4] 1541 	ld	a, e
    00000521 FE 03            [ 7] 1542 	cp	a, #0x03
    00000523 28 04            [12] 1543 	jr	z, 00103$
    00000525 D6 05            [ 7] 1544 	sub	a, #0x05
    00000527 20 62            [12] 1545 	jr	nz, 00118$
                                   1546 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:494: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
    00000529                       1547 00103$:
                                   1548 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:498: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    00000529 21r25r00         [10] 1549 	ld	hl, #_g_PrintData + 37
    0000052C 6E               [ 7] 1550 	ld	l, (hl)
    0000052D 26 00            [ 7] 1551 	ld	h, #0x00
    0000052F 29               [11] 1552 	add	hl, hl
    00000530 29               [11] 1553 	add	hl, hl
    00000531 29               [11] 1554 	add	hl, hl
    00000532 ED 5Br00r00      [20] 1555 	ld	de, (_g_ScreenColorLow)
    00000536 19               [11] 1556 	add	hl, de
    00000537 EB               [ 4] 1557 	ex	de, hl
                                   1558 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    00000538 DD 36 FF 00      [19] 1559 	ld	-1 (ix), #0x00
    0000053C                       1560 00116$:
    0000053C 21r17r00         [10] 1561 	ld	hl, #_g_PrintData + 23
    0000053F DD 7E FF         [19] 1562 	ld	a,-1 (ix)
    00000542 96               [ 7] 1563 	sub	a,(hl)
    00000543 30 46            [12] 1564 	jr	nc, 00118$
                                   1565 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:501: VDP_WriteVRAM(shade, dst,           0, 8);
    00000545 C5               [11] 1566 	push	bc
    00000546 D5               [11] 1567 	push	de
    00000547 21 08 00         [10] 1568 	ld	hl, #0x0008
    0000054A E5               [11] 1569 	push	hl
    0000054B AF               [ 4] 1570 	xor	a, a
    0000054C F5               [11] 1571 	push	af
    0000054D 33               [ 6] 1572 	inc	sp
    0000054E 69               [ 4] 1573 	ld	l, c
    0000054F 60               [ 4] 1574 	ld	h, b
    00000550 CDr00r00         [17] 1575 	call	_VDP_WriteVRAM_128K
    00000553 D1               [10] 1576 	pop	de
    00000554 C1               [10] 1577 	pop	bc
                                   1578 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:502: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    00000555 EB               [ 4] 1579 	ex	de, hl
    00000556 5D               [ 4] 1580 	ld	e, l
    00000557 7C               [ 4] 1581 	ld	a, h
    00000558 C6 08            [ 7] 1582 	add	a, #0x08
    0000055A 57               [ 4] 1583 	ld	d, a
    0000055B E5               [11] 1584 	push	hl
    0000055C C5               [11] 1585 	push	bc
    0000055D 21 08 00         [10] 1586 	ld	hl, #0x0008
    00000560 E5               [11] 1587 	push	hl
    00000561 AF               [ 4] 1588 	xor	a, a
    00000562 F5               [11] 1589 	push	af
    00000563 33               [ 6] 1590 	inc	sp
    00000564 69               [ 4] 1591 	ld	l, c
    00000565 60               [ 4] 1592 	ld	h, b
    00000566 CDr00r00         [17] 1593 	call	_VDP_WriteVRAM_128K
    00000569 C1               [10] 1594 	pop	bc
    0000056A E1               [10] 1595 	pop	hl
                                   1596 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:503: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    0000056B 5D               [ 4] 1597 	ld	e, l
    0000056C 7C               [ 4] 1598 	ld	a, h
    0000056D C6 10            [ 7] 1599 	add	a, #0x10
    0000056F 57               [ 4] 1600 	ld	d, a
    00000570 E5               [11] 1601 	push	hl
    00000571 C5               [11] 1602 	push	bc
    00000572 21 08 00         [10] 1603 	ld	hl, #0x0008
    00000575 E5               [11] 1604 	push	hl
    00000576 AF               [ 4] 1605 	xor	a, a
    00000577 F5               [11] 1606 	push	af
    00000578 33               [ 6] 1607 	inc	sp
    00000579 69               [ 4] 1608 	ld	l, c
    0000057A 60               [ 4] 1609 	ld	h, b
    0000057B CDr00r00         [17] 1610 	call	_VDP_WriteVRAM_128K
    0000057E C1               [10] 1611 	pop	bc
    0000057F E1               [10] 1612 	pop	hl
                                   1613 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:504: dst += 8;
    00000580 11 08 00         [10] 1614 	ld	de, #0x0008
    00000583 19               [11] 1615 	add	hl, de
    00000584 EB               [ 4] 1616 	ex	de, hl
                                   1617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    00000585 DD 34 FF         [23] 1618 	inc	-1 (ix)
    00000588 C3r3Cr05         [10] 1619 	jp	00116$
                                   1620 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:509: };
    0000058B                       1621 00118$:
                                   1622 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:512: }
    0000058B 33               [ 6] 1623 	inc	sp
    0000058C DD E1            [14] 1624 	pop	ix
    0000058E C9               [10] 1625 	ret
                                   1626 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:526: u8 Print_ValidateChar(u8 chr)
                                   1627 ;	---------------------------------
                                   1628 ; Function Print_ValidateChar
                                   1629 ; ---------------------------------
    0000058F                       1630 _Print_ValidateChar::
    0000058F 4F               [ 4] 1631 	ld	c, a
                                   1632 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:528: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    00000590 21r15r00         [10] 1633 	ld	hl, #_g_PrintData + 21
    00000593 46               [ 7] 1634 	ld	b, (hl)
    00000594 79               [ 4] 1635 	ld	a, c
    00000595 90               [ 4] 1636 	sub	a, b
    00000596 38 06            [12] 1637 	jr	c, 00113$
    00000598 3Ar16r00         [13] 1638 	ld	a, (#_g_PrintData + 22)
    0000059B 91               [ 4] 1639 	sub	a, c
    0000059C 30 3B            [12] 1640 	jr	nc, 00114$
    0000059E                       1641 00113$:
                                   1642 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:530: if ((chr >= 'a') && (chr <= 'z') && (PRINT_DATA.CharFirst <= 'A') && (PRINT_DATA.CharLast >= 'Z')) // try to remap to upper case letter
    0000059E 79               [ 4] 1643 	ld	a, c
    0000059F D6 61            [ 7] 1644 	sub	a, #0x61
    000005A1 38 18            [12] 1645 	jr	c, 00108$
    000005A3 3E 7A            [ 7] 1646 	ld	a, #0x7a
    000005A5 91               [ 4] 1647 	sub	a, c
    000005A6 38 13            [12] 1648 	jr	c, 00108$
    000005A8 3E 41            [ 7] 1649 	ld	a, #0x41
    000005AA 90               [ 4] 1650 	sub	a, b
    000005AB 38 0E            [12] 1651 	jr	c, 00108$
    000005AD 3Ar16r00         [13] 1652 	ld	a, (#_g_PrintData + 22)
    000005B0 D6 5A            [ 7] 1653 	sub	a, #0x5a
    000005B2 38 07            [12] 1654 	jr	c, 00108$
                                   1655 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:532: chr = chr - 'a' + 'A';
    000005B4 79               [ 4] 1656 	ld	a, c
    000005B5 C6 E0            [ 7] 1657 	add	a, #0xe0
    000005B7 4F               [ 4] 1658 	ld	c, a
    000005B8 C3rD9r05         [10] 1659 	jp	00114$
    000005BB                       1660 00108$:
                                   1661 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:534: else if ((chr >= 'A') && (chr <= 'Z') && (PRINT_DATA.CharFirst <= 'a') && (PRINT_DATA.CharLast >= 'z')) // try to remap to lower case letter
    000005BB 79               [ 4] 1662 	ld	a, c
    000005BC D6 41            [ 7] 1663 	sub	a, #0x41
    000005BE 38 18            [12] 1664 	jr	c, 00102$
    000005C0 3E 5A            [ 7] 1665 	ld	a, #0x5a
    000005C2 91               [ 4] 1666 	sub	a, c
    000005C3 38 13            [12] 1667 	jr	c, 00102$
    000005C5 3E 61            [ 7] 1668 	ld	a, #0x61
    000005C7 90               [ 4] 1669 	sub	a, b
    000005C8 38 0E            [12] 1670 	jr	c, 00102$
    000005CA 3Ar16r00         [13] 1671 	ld	a, (#_g_PrintData + 22)
    000005CD D6 7A            [ 7] 1672 	sub	a, #0x7a
    000005CF 38 07            [12] 1673 	jr	c, 00102$
