                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    575 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:175: void BIOS_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    576 ;	---------------------------------
                                    577 ; Function BIOS_InterSlotWrite
                                    578 ; ---------------------------------
    0000004D                        579 _BIOS_InterSlotWrite::
                                    580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:192: __endasm;
    0000004D FD E5            [15]  581 	push iy
    0000004F FD 21 04 00      [14]  582 	ld iy, #4
    00000053 FD 39            [15]  583 	add iy, sp
    00000055 6B               [ 4]  584 	ld l, e
    00000056 62               [ 4]  585 	ld h, d
    00000057 FD 5E 00         [19]  586 	ld e, 0(iy)
    0000005A CD 14 00         [17]  587 	call 0x0014
    0000005D FD E1            [14]  588 	pop iy
    0000005F FB               [ 4]  589 	ei
                                    590 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:193: }
    00000060 E1               [10]  591 	pop	hl
    00000061 33               [ 6]  592 	inc	sp
    00000062 E9               [ 4]  593 	jp	(hl)
                                    594 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:212: void BIOS_InterSlotCall(u8 slot, u16 addr)
                                    595 ;	---------------------------------
                                    596 ; Function BIOS_InterSlotCall
                                    597 ; ---------------------------------
    00000063                        598 _BIOS_InterSlotCall::
                                    599 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:231: __endasm;
    00000063 DD E5            [15]  600 	push ix
    00000065 2E 00            [ 7]  601 	ld l, #0
    00000067 67               [ 4]  602 	ld h, a
    00000068 E5               [11]  603 	push hl
    00000069 FD E1            [14]  604 	pop iy
    0000006B D5               [11]  605 	push de
    0000006C DD E1            [14]  606 	pop ix
    0000006E CD 1C 00         [17]  607 	call 0x001C
    00000071 FB               [ 4]  608 	ei
    00000072 DD E1            [14]  609 	pop ix
                                    610 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:232: }
    00000074 C9               [10]  611 	ret
                                    612 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:251: void BIOS_SwitchSlot(u8 page, u8 slot)
                                    613 ;	---------------------------------
                                    614 ; Function BIOS_SwitchSlot
                                    615 ; ---------------------------------
    00000075                        616 _BIOS_SwitchSlot::
                                    617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:263: __endasm;
    00000075 0F               [ 4]  618 	rrca 
    00000076 0F               [ 4]  619 	rrca 
    00000077 E6 C0            [ 7]  620 	and a, #0xC0
    00000079 44               [ 4]  621 	ld b, h
    0000007A 67               [ 4]  622 	ld h, a
    0000007B 78               [ 4]  623 	ld a, b
    0000007C CD 24 00         [17]  624 	call 0x0024
    0000007F FB               [ 4]  625 	ei
                                    626 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:264: }
    00000080 C9               [10]  627 	ret
                                    628 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:344: void BIOS_WriteVDP(u8 reg, u8 value)
                                    629 ;	---------------------------------
                                    630 ; Function BIOS_WriteVDP
                                    631 ; ---------------------------------
    00000081                        632 _BIOS_WriteVDP::
                                    633 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:353: __endasm;
    00000081 4F               [ 4]  634 	ld c, a
    00000082 45               [ 4]  635 	ld b, l
    00000083 CD 47 00         [17]  636 	call 0x0047
                                    637 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:354: }
    00000086 C9               [10]  638 	ret
                                    639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:375: void BIOS_WriteVRAM(u8 value, u16 addr)
                                    640 ;	---------------------------------
                                    641 ; Function BIOS_WriteVRAM
                                    642 ; ---------------------------------
    00000087                        643 _BIOS_WriteVRAM::
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:383: __endasm;
    00000087 EB               [ 4]  645 	ex de, hl
    00000088 CD 4D 00         [17]  646 	call 0x004D
                                    647 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:384: }
    0000008B C9               [10]  648 	ret
                                    649 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:416: void BIOS_FillVRAM(u16 addr, u16 length, u8 value)
                                    650 ;	---------------------------------
                                    651 ; Function BIOS_FillVRAM
                                    652 ; ---------------------------------
    0000008C                        653 _BIOS_FillVRAM::
                                    654 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:430: __endasm;
    0000008C FD 21 02 00      [14]  655 	ld iy, #2
    00000090 FD 39            [15]  656 	add iy, sp
    00000092 4B               [ 4]  657 	ld c, e
    00000093 42               [ 4]  658 	ld b, d
    00000094 FD 7E 00         [19]  659 	ld a, 0(iy)
    00000097 CD 56 00         [17]  660 	call 0x0056
                                    661 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:431: }
    0000009A E1               [10]  662 	pop	hl
    0000009B 33               [ 6]  663 	inc	sp
    0000009C E9               [ 4]  664 	jp	(hl)
                                    665 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:442: void BIOS_CopyFromVRAM(u16 vram, void* ram, u16 length)
                                    666 ;	---------------------------------
                                    667 ; Function BIOS_CopyFromVRAM
                                    668 ; ---------------------------------
    0000009D                        669 _BIOS_CopyFromVRAM::
                                    670 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:455: __endasm;
    0000009D FD 21 02 00      [14]  671 	ld iy, #2
    000000A1 FD 39            [15]  672 	add iy, sp
    000000A3 FD 4E 00         [19]  673 	ld c, 0(iy)
    000000A6 FD 46 01         [19]  674 	ld b, 1(iy)
    000000A9 CD 59 00         [17]  675 	call 0x0059
                                    676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:456: }
    000000AC E1               [10]  677 	pop	hl
    000000AD F1               [10]  678 	pop	af
    000000AE E9               [ 4]  679 	jp	(hl)
                                    680 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:467: void BIOS_CopyToVRAM(const void* ram, u16 vram, u16 length)
                                    681 ;	---------------------------------
                                    682 ; Function BIOS_CopyToVRAM
                                    683 ; ---------------------------------
    000000AF                        684 _BIOS_CopyToVRAM::
                                    685 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:480: __endasm;
    000000AF FD 21 02 00      [14]  686 	ld iy, #2
    000000B3 FD 39            [15]  687 	add iy, sp
    000000B5 FD 4E 00         [19]  688 	ld c, 0(iy)
    000000B8 FD 46 01         [19]  689 	ld b, 1(iy)
    000000BB CD 5C 00         [17]  690 	call 0x005C
                                    691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:481: }
    000000BE E1               [10]  692 	pop	hl
    000000BF F1               [10]  693 	pop	af
    000000C0 E9               [ 4]  694 	jp	(hl)
                                    695 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:572: void BIOS_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    696 ;	---------------------------------
                                    697 ; Function BIOS_InitScreen3Ex
                                    698 ; ---------------------------------
    000000C1                        699 _BIOS_InitScreen3Ex::
    000000C1 DD E5            [15]  700 	push	ix
    000000C3 DD 21 00 00      [14]  701 	ld	ix,	#0
    000000C7 DD 39            [15]  702 	add	ix, sp
    000000C9 22 D1 F3         [16]  703 	ld	(_g_MLTNAM), hl
    000000CC ED 53 D3 F3      [20]  704 	ld	(_g_MLTCOL), de
                                    705 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:576: g_MLTCGP = pgt;    // Address of pattern generator table
    000000D0 DD 6E 04         [19]  706 	ld	l, 4 (ix)
    000000D3 DD 66 05         [19]  707 	ld	h, 5 (ix)
    000000D6 22 D5 F3         [16]  708 	ld	(_g_MLTCGP), hl
                                    709 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:577: g_MLTATR = sat;    // Address of sprite attribute table
    000000D9 DD 6E 06         [19]  710 	ld	l, 6 (ix)
    000000DC DD 66 07         [19]  711 	ld	h, 7 (ix)
    000000DF 22 D7 F3         [16]  712 	ld	(_g_MLTATR), hl
                                    713 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:578: g_MLTPAT = sgt;    // Address of sprite generator table
    000000E2 DD 6E 08         [19]  714 	ld	l, 8 (ix)
    000000E5 DD 66 09         [19]  715 	ld	h, 9 (ix)
    000000E8 22 D9 F3         [16]  716 	ld	(_g_MLTPAT), hl
                                    717 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:579: g_FORCLR = text;   // Text color
    000000EB DD 7E 0A         [19]  718 	ld	a, 10 (ix)
    000000EE 32 E9 F3         [13]  719 	ld	(#_g_FORCLR), a
                                    720 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:580: g_BAKCLR = bg;     // Background color
    000000F1 DD 7E 0B         [19]  721 	ld	a, 11 (ix)
    000000F4 32 EA F3         [13]  722 	ld	(#_g_BAKCLR), a
                                    723 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:581: g_BDRCLR = border; // Border color
    000000F7 DD 7E 0C         [19]  724 	ld	a, 12 (ix)
    000000FA 32 EB F3         [13]  725 	ld	(#_g_BDRCLR), a
                                    726 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.h:231: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000FD CD 75 00         [17]  727 	call	0x0075
                                    728 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:582: Call(R_INIMLT);
                                    729 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:583: }
    00000100 DD E1            [14]  730 	pop	ix
    00000102 E1               [10]  731 	pop	hl
    00000103 FD 21 09 00      [14]  732 	ld	iy, #9
    00000107 FD 39            [15]  733 	add	iy, sp
    00000109 FD F9            [10]  734 	ld	sp, iy
    0000010B E9               [ 4]  735 	jp	(hl)
                                    736 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:624: u16 BIOS_GetSpritePatternAddress(u8 id) __NAKED
                                    737 ;	---------------------------------
                                    738 ; Function BIOS_GetSpritePatternAddress
                                    739 ; ---------------------------------
    0000010C                        740 _BIOS_GetSpritePatternAddress::
                                    741 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:632: __endasm;
    0000010C CD 84 00         [17]  742 	call 0x0084
    0000010F EB               [ 4]  743 	ex de, hl
    00000110 C9               [10]  744 	ret
                                    745 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:633: }
                                    746 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:642: u16 BIOS_GetSpriteAttributeAddress(u8 id) __NAKED
                                    747 ;	---------------------------------
                                    748 ; Function BIOS_GetSpriteAttributeAddress
                                    749 ; ---------------------------------
    00000111                        750 _BIOS_GetSpriteAttributeAddress::
                                    751 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:650: __endasm;
    00000111 CD 87 00         [17]  752 	call 0x0087
    00000114 EB               [ 4]  753 	ex de, hl
    00000115 C9               [10]  754 	ret
                                    755 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:651: }
                                    756 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:694: void BIOS_WritePSG(u8 reg, u8 value)
                                    757 ;	---------------------------------
                                    758 ; Function BIOS_WritePSG
                                    759 ; ---------------------------------
    00000116                        760 _BIOS_WritePSG::
                                    761 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:702: __endasm;	
    00000116 5D               [ 4]  762 	ld e, l
    00000117 CD 93 00         [17]  763 	call 0x0093
                                    764 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:703: }
    0000011A C9               [10]  765 	ret
                                    766 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:711: bool BIOS_PlayPSG(const BIOS_QCB* qcb) __NAKED
                                    767 ;	---------------------------------
                                    768 ; Function BIOS_PlayPSG
                                    769 ; ---------------------------------
    0000011B                        770 _BIOS_PlayPSG::
                                    771 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:740: __endasm;
    0000011B                        772 music_check:
    0000011B 3A 3F FB         [13]  773 	ld a, (0xFB3F)
    0000011E B7               [ 4]  774 	or a
    0000011F 20 15            [12]  775 	jr nz, music_notready
    00000121                        776 music_play:
    00000121 F3               [ 4]  777 	di
    00000122 11 59 F9         [10]  778 	ld de, #0xF959
    00000125 01 12 00         [10]  779 	ld bc, #6*3
    00000128 ED B0            [21]  780 	ldir
    0000012A 3E 01            [ 7]  781 	ld a, #1
    0000012C 32 40 FB         [13]  782 	ld (0xFB40), a
    0000012F CD 99 00         [17]  783 	call 0x0099
    00000132 FB               [ 4]  784 	ei
    00000133 3E 01            [ 7]  785 	ld a, #(1)
    00000135 C9               [10]  786 	ret
    00000136                        787 music_notready:
    00000136 AF               [ 4]  788 	xor a
    00000137 C9               [10]  789 	ret
                                    790 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:741: }
                                    791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:759: u8 BIOS_HasCharacter() __NAKED
                                    792 ;	---------------------------------
                                    793 ; Function BIOS_HasCharacter
                                    794 ; ---------------------------------
    00000138                        795 _BIOS_HasCharacter::
                                    796 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:767: __endasm;
    00000138 2E 00            [ 7]  797 	ld l, #0
    0000013A CD 9C 00         [17]  798 	call 0x009C
    0000013D C8               [11]  799 	ret z
    0000013E CD 9F 00         [17]  800 	call 0x009F
    00000141 C9               [10]  801 	ret
                                    802 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:768: }
                                    803 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:869: void BIOS_ClearScreen()
                                    804 ;	---------------------------------
                                    805 ; Function BIOS_ClearScreen
                                    806 ; ---------------------------------
    00000142                        807 _BIOS_ClearScreen::
                                    808 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:874: __endasm;
    00000142 AF               [ 4]  809 	xor a, a
    00000143 CD C3 00         [17]  810 	call 0x00C3
                                    811 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:875: }
    00000146 C9               [10]  812 	ret
                                    813 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:884: void BIOS_TextSetCursor(u8 x, u8 y)
                                    814 ;	---------------------------------
                                    815 ; Function BIOS_TextSetCursor
                                    816 ; ---------------------------------
    00000147                        817 _BIOS_TextSetCursor::
                                    818 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:892: __endasm;	
    00000147 67               [ 4]  819 	ld h, a
    00000148 CD C6 00         [17]  820 	call 0x00C6
                                    821 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:893: }
    0000014B C9               [10]  822 	ret
                                    823 	.area _CODE
                                    824 	.area _INITIALIZER
                                    825 	.area _CABS (ABS)
