                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    720 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:252: void VDP_ClearVRAM()
                                    721 ;	---------------------------------
                                    722 ; Function VDP_ClearVRAM
                                    723 ; ---------------------------------
    000000C8                        724 _VDP_ClearVRAM::
    000000C8 DD E5            [15]  725 	push	ix
    000000CA DD 21 00 00      [14]  726 	ld	ix,	#0
    000000CE DD 39            [15]  727 	add	ix, sp
    000000D0 3B               [ 6]  728 	dec	sp
                                    729 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:258: loopx (8)
    000000D1 01 00 00         [10]  730 	ld	bc, #0x0000
    000000D4 60               [ 4]  731 	ld	h, b
    000000D5 69               [ 4]  732 	ld	l, c
    000000D6 DD 36 FF 00      [19]  733 	ld	-1 (ix), #0x00
    000000DA                        734 00103$:
    000000DA DD 7E FF         [19]  735 	ld	a, -1 (ix)
    000000DD D6 08            [ 7]  736 	sub	a, #0x08
    000000DF 30 1E            [12]  737 	jr	nc, 00105$
                                    738 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:260: VDP_FillVRAM(0x00, addr & 0xFFFF, addr >> 16, 0x4000); // Clear VRAM by 16 KB step
    000000E1 7D               [ 4]  739 	ld	a, l
    000000E2 59               [ 4]  740 	ld	e, c
    000000E3 50               [ 4]  741 	ld	d, b
    000000E4 E5               [11]  742 	push	hl
    000000E5 C5               [11]  743 	push	bc
    000000E6 21 00 40         [10]  744 	ld	hl, #0x4000
    000000E9 E5               [11]  745 	push	hl
    000000EA F5               [11]  746 	push	af
    000000EB 33               [ 6]  747 	inc	sp
    000000EC AF               [ 4]  748 	xor	a, a
    000000ED CDr12r03         [17]  749 	call	_VDP_FillVRAM_128K
    000000F0 C1               [10]  750 	pop	bc
    000000F1 E1               [10]  751 	pop	hl
                                    752 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:261: addr += 0x4000;
    000000F2 78               [ 4]  753 	ld	a, b
    000000F3 C6 40            [ 7]  754 	add	a, #0x40
    000000F5 47               [ 4]  755 	ld	b, a
    000000F6 30 01            [12]  756 	jr	nc, 00124$
    000000F8 23               [ 6]  757 	inc	hl
    000000F9                        758 00124$:
                                    759 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:258: loopx (8)
    000000F9 DD 34 FF         [23]  760 	inc	-1 (ix)
    000000FC C3rDAr00         [10]  761 	jp	00103$
    000000FF                        762 00105$:
                                    763 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:264: }
    000000FF 33               [ 6]  764 	inc	sp
    00000100 DD E1            [14]  765 	pop	ix
    00000102 C9               [10]  766 	ret
                                    767 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:275: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    768 ;	---------------------------------
                                    769 ; Function VDP_WriteVRAM_16K
                                    770 ; ---------------------------------
    00000103                        771 _VDP_WriteVRAM_16K::
                                    772 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:344: __endasm;
    00000103 AF               [ 4]  773 	xor a
    00000104 D3 99            [11]  774 	out (0x99), a
    00000106 3E 8E            [ 7]  775 	ld a, #(0x80 | 14)
    00000108 D3 99            [11]  776 	out (0x99), a
    0000010A FD 21 02 00      [14]  777 	ld iy, #2
    0000010E FD 39            [15]  778 	add iy, sp
    00000110 7B               [ 4]  779 	ld a, e
    00000111 F3               [ 4]  780 	di
    00000112 D3 99            [11]  781 	out (0x99), a
    00000114 7A               [ 4]  782 	ld a, d
    00000115 E6 3F            [ 7]  783 	and a, #0x3F
    00000117 F6 40            [ 7]  784 	or a, #0x40
    00000119 FB               [ 4]  785 	ei
    0000011A D3 99            [11]  786 	out (0x99), a
    0000011C 0E 98            [ 7]  787 	ld c, #0x98
    0000011E FD 7E 00         [19]  788 	ld a, 0(iy)
    00000121 A7               [ 4]  789 	and a
    00000122 CAr28r01         [10]  790 	jp z, wrt16_loop_init
    00000125 47               [ 4]  791 	ld b, a
    00000126 ED B3            [21]  792 	otir
    00000128                        793 wrt16_loop_init:
    00000128 FD 7E 01         [19]  794 	ld a, 1(iy)
    0000012B                        795 wrt16_loop_start:
    0000012B A7               [ 4]  796 	and a
    0000012C CAr37r01         [10]  797 	jp z, wrt16_loop_end
    0000012F 06 00            [ 7]  798 	ld b, #0
    00000131 ED B3            [21]  799 	otir
    00000133 3D               [ 4]  800 	dec a
    00000134 C3r2Br01         [10]  801 	jp wrt16_loop_start
    00000137                        802 wrt16_loop_end:
                                    803 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:345: }
    00000137 E1               [10]  804 	pop	hl
    00000138 F1               [10]  805 	pop	af
    00000139 E9               [ 4]  806 	jp	(hl)
                                    807 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:354: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    808 ;	---------------------------------
                                    809 ; Function VDP_FillVRAM_16K
                                    810 ; ---------------------------------
    0000013A                        811 _VDP_FillVRAM_16K::
                                    812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:405: __endasm;
    0000013A 4F               [ 4]  813 	ld c, a
    0000013B AF               [ 4]  814 	xor a
    0000013C D3 99            [11]  815 	out (0x99), a
    0000013E 3E 8E            [ 7]  816 	ld a, #(0x80 | 14)
    00000140 D3 99            [11]  817 	out (0x99), a
    00000142 7B               [ 4]  818 	ld a, e
    00000143 F3               [ 4]  819 	di
    00000144 D3 99            [11]  820 	out (0x99), a
    00000146 7A               [ 4]  821 	ld a, d
    00000147 E6 3F            [ 7]  822 	and a, #0x3F
    00000149 F6 40            [ 7]  823 	or a, #0x40
    0000014B D3 99            [11]  824 	out (0x99), a
    0000014D FD E1            [14]  825 	pop iy
    0000014F D1               [10]  826 	pop de
    00000150 79               [ 4]  827 	ld a, c
    00000151 43               [ 4]  828 	ld b, e
    00000152 1B               [ 6]  829 	dec de
    00000153 14               [ 4]  830 	inc d
    00000154                        831 fll16_loop_start:
    00000154 D3 98            [11]  832 	out (0x98), a
    00000156 10 FC            [13]  833 	djnz fll16_loop_start
    00000158 15               [ 4]  834 	dec d
    00000159 C2r54r01         [10]  835 	jp nz, fll16_loop_start
    0000015C                        836 fll16_loop_end:
    0000015C FB               [ 4]  837 	ei
    0000015D FD E9            [ 8]  838 	jp (iy)
                                    839 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:406: }
                                    840 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:519: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    841 ;	---------------------------------
                                    842 ; Function VDP_ReadVRAM_16K
                                    843 ; ---------------------------------
    0000015F                        844 _VDP_ReadVRAM_16K::
                                    845 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:589: __endasm;
    0000015F AF               [ 4]  846 	xor a
    00000160 D3 99            [11]  847 	out (0x99), a
    00000162 3E 8E            [ 7]  848 	ld a, #(0x80 | 14)
    00000164 D3 99            [11]  849 	out (0x99), a
    00000166 FD 21 02 00      [14]  850 	ld iy, #2
    0000016A FD 39            [15]  851 	add iy, sp
    0000016C 7D               [ 4]  852 	ld a, l
    0000016D F3               [ 4]  853 	di
    0000016E D3 99            [11]  854 	out (0x99), a
    00000170 7C               [ 4]  855 	ld a, h
    00000171 E6 3F            [ 7]  856 	and a, #0x3F
    00000173 FB               [ 4]  857 	ei
    00000174 D3 99            [11]  858 	out (0x99), a
    00000176 EB               [ 4]  859 	ex de, hl
    00000177 0E 98            [ 7]  860 	ld c, #0x98
    00000179 FD 7E 00         [19]  861 	ld a, 0(iy)
    0000017C A7               [ 4]  862 	and a
    0000017D CAr83r01         [10]  863 	jp z, rd16_loop_init
    00000180 47               [ 4]  864 	ld b, a
    00000181 ED B2            [21]  865 	inir
    00000183                        866 rd16_loop_init:
    00000183 FD 7E 01         [19]  867 	ld a, 1(iy)
    00000186                        868 rd16_loop_start:
    00000186 A7               [ 4]  869 	and a
    00000187 CAr92r01         [10]  870 	jp z, rd16_loop_end
    0000018A 06 00            [ 7]  871 	ld b, #0
    0000018C ED B2            [21]  872 	inir
    0000018E 3D               [ 4]  873 	dec a
    0000018F C3r86r01         [10]  874 	jp rd16_loop_start
    00000192                        875 rd16_loop_end:
                                    876 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:590: }
    00000192 E1               [10]  877 	pop	hl
    00000193 F1               [10]  878 	pop	af
    00000194 E9               [ 4]  879 	jp	(hl)
                                    880 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:600: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    881 ;	---------------------------------
                                    882 ; Function VDP_Peek_16K
                                    883 ; ---------------------------------
    00000195                        884 _VDP_Peek_16K::
                                    885 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:636: __endasm;
    00000195 AF               [ 4]  886 	xor a
    00000196 D3 99            [11]  887 	out (0x99), a
    00000198 3E 8E            [ 7]  888 	ld a, #(0x80 | 14)
    0000019A D3 99            [11]  889 	out (0x99), a
    0000019C 7D               [ 4]  890 	ld a, l
    0000019D F3               [ 4]  891 	di
    0000019E D3 99            [11]  892 	out (0x99), a
    000001A0 7C               [ 4]  893 	ld a, h
    000001A1 E6 3F            [ 7]  894 	and a, #0x3F
    000001A3 D3 99            [11]  895 	out (0x99), a
    000001A5 00               [ 4]  896 	nop
    000001A6 FB               [ 4]  897 	ei
    000001A7 DB 98            [11]  898 	in a, (0x98)
    000001A9 C9               [10]  899 	ret
                                    900 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:637: }
                                    901 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:645: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    902 ;	---------------------------------
                                    903 ; Function VDP_Poke_16K
                                    904 ; ---------------------------------
    000001AA                        905 _VDP_Poke_16K::
                                    906 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:682: __endasm;
    000001AA 47               [ 4]  907 	ld b, a
    000001AB AF               [ 4]  908 	xor a
    000001AC D3 99            [11]  909 	out (0x99), a
    000001AE 3E 8E            [ 7]  910 	ld a, #(0x80 | 14)
    000001B0 D3 99            [11]  911 	out (0x99), a
    000001B2 7B               [ 4]  912 	ld a, e
    000001B3 F3               [ 4]  913 	di
    000001B4 D3 99            [11]  914 	out (0x99), a
    000001B6 7A               [ 4]  915 	ld a, d
    000001B7 E6 3F            [ 7]  916 	and a, #0x3F
    000001B9 F6 40            [ 7]  917 	or a, #0x40
    000001BB D3 99            [11]  918 	out (0x99), a
    000001BD 78               [ 4]  919 	ld a, b
    000001BE FB               [ 4]  920 	ei
    000001BF D3 98            [11]  921 	out (0x98), a
                                    922 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:683: }
    000001C1 C9               [10]  923 	ret
                                    924 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:781: void VDP_SetModeText2()
                                    925 ;	---------------------------------
                                    926 ; Function VDP_SetModeText2
                                    927 ; ---------------------------------
    000001C2                        928 _VDP_SetModeText2::
                                    929 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:783: VDP_SetModeFlag(VDP_T2_MODE);
    000001C2 3E 09            [ 7]  930 	ld	a, #0x09
    000001C4 CDr00r00         [17]  931 	call	_VDP_SetModeFlag
                                    932 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:784: VDP_SetLayoutTable(VDP_T2_ADDR_NT);
    000001C7 11 00 00         [10]  933 	ld	de, #0x0000
    000001CA 62               [ 4]  934 	ld	h, d
    000001CB 6B               [ 4]  935 	ld	l, e
    000001CC CDr2Er06         [17]  936 	call	_VDP_SetLayoutTable
                                    937 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:785: VDP_SetColorTable(VDP_T2_ADDR_CT);
    000001CF 11 00 3E         [10]  938 	ld	de, #0x3e00
    000001D2 21 00 00         [10]  939 	ld	hl, #0x0000
    000001D5 CDr8Er06         [17]  940 	call	_VDP_SetColorTable
                                    941 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:786: VDP_SetPatternTable(VDP_T2_ADDR_PT);
    000001D8 11 00 10         [10]  942 	ld	de, #0x1000
    000001DB 21 00 00         [10]  943 	ld	hl, #0x0000
                                    944 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:787: }
    000001DE C3r2Er07         [10]  945 	jp	_VDP_SetPatternTable
                                    946 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:793: void VDP_SetModeGraphic3()
                                    947 ;	---------------------------------
                                    948 ; Function VDP_SetModeGraphic3
                                    949 ; ---------------------------------
    000001E1                        950 _VDP_SetModeGraphic3::
                                    951 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:795: VDP_SetModeFlag(VDP_G3_MODE);
    000001E1 3E 08            [ 7]  952 	ld	a, #0x08
    000001E3 CDr00r00         [17]  953 	call	_VDP_SetModeFlag
                                    954 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:796: VDP_SetLayoutTable(VDP_G3_ADDR_NT);
    000001E6 11 00 18         [10]  955 	ld	de, #0x1800
    000001E9 21 00 00         [10]  956 	ld	hl, #0x0000
    000001EC CDr2Er06         [17]  957 	call	_VDP_SetLayoutTable
                                    958 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:797: VDP_SetColorTable(VDP_G3_ADDR_CT);
    000001EF 11 00 20         [10]  959 	ld	de, #0x2000
    000001F2 21 00 00         [10]  960 	ld	hl, #0x0000
    000001F5 CDr8Er06         [17]  961 	call	_VDP_SetColorTable
                                    962 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:798: VDP_SetPatternTable(VDP_G3_ADDR_PT);
    000001F8 11 00 00         [10]  963 	ld	de, #0x0000
    000001FB 62               [ 4]  964 	ld	h, d
    000001FC 6B               [ 4]  965 	ld	l, e
    000001FD CDr2Er07         [17]  966 	call	_VDP_SetPatternTable
                                    967 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:800: VDP_SetSpriteAttributeTable(VDP_G3_ADDR_SAT);
    00000200 11 00 1E         [10]  968 	ld	de, #0x1e00
    00000203 21 00 00         [10]  969 	ld	hl, #0x0000
    00000206 CDr8Br07         [17]  970 	call	_VDP_SetSpriteAttributeTable
                                    971 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:801: VDP_SetSpritePatternTable(VDP_G3_ADDR_SPT);
    00000209 11 00 38         [10]  972 	ld	de, #0x3800
    0000020C 21 00 00         [10]  973 	ld	hl, #0x0000
                                    974 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:803: }
    0000020F C3r13r08         [10]  975 	jp	_VDP_SetSpritePatternTable
                                    976 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:809: void VDP_SetModeGraphic4()
                                    977 ;	---------------------------------
                                    978 ; Function VDP_SetModeGraphic4
                                    979 ; ---------------------------------
    00000212                        980 _VDP_SetModeGraphic4::
                                    981 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:811: VDP_SetModeFlag(VDP_G4_MODE);
    00000212 3E 0C            [ 7]  982 	ld	a, #0x0c
    00000214 CDr00r00         [17]  983 	call	_VDP_SetModeFlag
                                    984 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:812: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    00000217 11 00 00         [10]  985 	ld	de, #0x0000
    0000021A 62               [ 4]  986 	ld	h, d
    0000021B 6B               [ 4]  987 	ld	l, e
    0000021C CDr2Er06         [17]  988 	call	_VDP_SetLayoutTable
                                    989 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:814: VDP_SetSpriteAttributeTable(VDP_G4_ADDR_SAT);
    0000021F 11 00 76         [10]  990 	ld	de, #0x7600
    00000222 21 00 00         [10]  991 	ld	hl, #0x0000
    00000225 CDr8Br07         [17]  992 	call	_VDP_SetSpriteAttributeTable
                                    993 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:815: VDP_SetSpritePatternTable(VDP_G4_ADDR_SPT);
    00000228 11 00 78         [10]  994 	ld	de, #0x7800
    0000022B 21 00 00         [10]  995 	ld	hl, #0x0000
                                    996 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:817: }
    0000022E C3r13r08         [10]  997 	jp	_VDP_SetSpritePatternTable
                                    998 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:823: void VDP_SetModeGraphic5()
                                    999 ;	---------------------------------
                                   1000 ; Function VDP_SetModeGraphic5
                                   1001 ; ---------------------------------
    00000231                       1002 _VDP_SetModeGraphic5::
                                   1003 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:825: VDP_SetModeFlag(VDP_G5_MODE);
    00000231 3E 10            [ 7] 1004 	ld	a, #0x10
    00000233 CDr00r00         [17] 1005 	call	_VDP_SetModeFlag
                                   1006 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:826: VDP_SetLayoutTable(VDP_G5_ADDR_NT);
    00000236 11 00 00         [10] 1007 	ld	de, #0x0000
    00000239 62               [ 4] 1008 	ld	h, d
    0000023A 6B               [ 4] 1009 	ld	l, e
    0000023B CDr2Er06         [17] 1010 	call	_VDP_SetLayoutTable
                                   1011 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:828: VDP_SetSpriteAttributeTable(VDP_G5_ADDR_SAT);
    0000023E 11 00 76         [10] 1012 	ld	de, #0x7600
    00000241 21 00 00         [10] 1013 	ld	hl, #0x0000
    00000244 CDr8Br07         [17] 1014 	call	_VDP_SetSpriteAttributeTable
                                   1015 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:829: VDP_SetSpritePatternTable(VDP_G5_ADDR_SPT);
    00000247 11 00 78         [10] 1016 	ld	de, #0x7800
    0000024A 21 00 00         [10] 1017 	ld	hl, #0x0000
                                   1018 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:831: }
    0000024D C3r13r08         [10] 1019 	jp	_VDP_SetSpritePatternTable
                                   1020 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:837: void VDP_SetModeGraphic6()
                                   1021 ;	---------------------------------
                                   1022 ; Function VDP_SetModeGraphic6
                                   1023 ; ---------------------------------
    00000250                       1024 _VDP_SetModeGraphic6::
                                   1025 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:839: VDP_SetModeFlag(VDP_G6_MODE);
    00000250 3E 14            [ 7] 1026 	ld	a, #0x14
    00000252 CDr00r00         [17] 1027 	call	_VDP_SetModeFlag
                                   1028 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:840: VDP_SetLayoutTable(VDP_G6_ADDR_NT);
    00000255 11 00 00         [10] 1029 	ld	de, #0x0000
    00000258 62               [ 4] 1030 	ld	h, d
    00000259 6B               [ 4] 1031 	ld	l, e
    0000025A CDr2Er06         [17] 1032 	call	_VDP_SetLayoutTable
                                   1033 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:842: VDP_SetSpriteAttributeTable(VDP_G6_ADDR_SAT);
    0000025D 11 00 FA         [10] 1034 	ld	de, #0xfa00
    00000260 21 00 00         [10] 1035 	ld	hl, #0x0000
    00000263 CDr8Br07         [17] 1036 	call	_VDP_SetSpriteAttributeTable
                                   1037 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:843: VDP_SetSpritePatternTable(VDP_G6_ADDR_SPT);
    00000266 11 00 F0         [10] 1038 	ld	de, #0xf000
    00000269 21 00 00         [10] 1039 	ld	hl, #0x0000
                                   1040 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:845: }
    0000026C C3r13r08         [10] 1041 	jp	_VDP_SetSpritePatternTable
                                   1042 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:851: void VDP_SetModeGraphic7()
                                   1043 ;	---------------------------------
                                   1044 ; Function VDP_SetModeGraphic7
                                   1045 ; ---------------------------------
    0000026F                       1046 _VDP_SetModeGraphic7::
                                   1047 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:853: VDP_SetModeFlag(VDP_G7_MODE);
    0000026F 3E 1C            [ 7] 1048 	ld	a, #0x1c
    00000271 CDr00r00         [17] 1049 	call	_VDP_SetModeFlag
                                   1050 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:854: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
    00000274 11 00 00         [10] 1051 	ld	de, #0x0000
    00000277 62               [ 4] 1052 	ld	h, d
    00000278 6B               [ 4] 1053 	ld	l, e
    00000279 CDr2Er06         [17] 1054 	call	_VDP_SetLayoutTable
                                   1055 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:856: VDP_SetSpriteAttributeTable(VDP_G7_ADDR_SAT);
    0000027C 11 00 FA         [10] 1056 	ld	de, #0xfa00
    0000027F 21 00 00         [10] 1057 	ld	hl, #0x0000
    00000282 CDr8Br07         [17] 1058 	call	_VDP_SetSpriteAttributeTable
                                   1059 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:857: VDP_SetSpritePatternTable(VDP_G7_ADDR_SPT);
    00000285 11 00 F0         [10] 1060 	ld	de, #0xf000
    00000288 21 00 00         [10] 1061 	ld	hl, #0x0000
                                   1062 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:859: }
    0000028B C3r13r08         [10] 1063 	jp	_VDP_SetSpritePatternTable
                                   1064 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:873: u8 VDP_ReadStatus(u8 stat) __NAKED __PRESERVES(b, c, d, e, h, iyl, iyh)
                                   1065 ;	---------------------------------
                                   1066 ; Function VDP_ReadStatus
                                   1067 ; ---------------------------------
    0000028E                       1068 _VDP_ReadStatus::
                                   1069 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:901: __endasm;
    0000028E F3               [ 4] 1070 	di
    0000028F D3 99            [11] 1071 	out (0x99), a
    00000291 3E 8F            [ 7] 1072 	ld a, #(0x80 | 15)
    00000293 D3 99            [11] 1073 	out (0x99), a
    00000295 DB 99            [11] 1074 	in a, (0x99)
    00000297 6F               [ 4] 1075 	ld l, a
    00000298 AF               [ 4] 1076 	xor a
    00000299 D3 99            [11] 1077 	out (0x99), a
    0000029B 3E 8F            [ 7] 1078 	ld a, #(0x80 | 15)
    0000029D FB               [ 4] 1079 	ei
    0000029E D3 99            [11] 1080 	out (0x99),a
    000002A0 7D               [ 4] 1081 	ld a, l
    000002A1 C9               [10] 1082 	ret
                                   1083 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:902: }
                                   1084 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:906: void VDP_SetAdjustOffset(u8 offset)
                                   1085 ;	---------------------------------
                                   1086 ; Function VDP_SetAdjustOffset
                                   1087 ; ---------------------------------
    000002A2                       1088 _VDP_SetAdjustOffset::
    000002A2 6F               [ 4] 1089 	ld	l, a
                                   1090 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:909: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000002A3 CDrE3r03         [17] 1091 	call	_VDP_CommandWait
                                   1092 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:911: VDP_RegWrite(18, offset);
    000002A6 3E 12            [ 7] 1093 	ld	a, #0x12
                                   1094 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:912: }
    000002A8 C3rDCr05         [10] 1095 	jp	_VDP_RegWrite
                                   1096 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:918: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1097 ;	---------------------------------
                                   1098 ; Function VDP_SetPalette
                                   1099 ; ---------------------------------
    000002AB                       1100 _VDP_SetPalette::
                                   1101 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:942: __endasm;
    000002AB 3E 01            [ 7] 1102 	ld a, #1
    000002AD F3               [ 4] 1103 	di
    000002AE D3 99            [11] 1104 	out (0x99), a
    000002B0 3E 90            [ 7] 1105 	ld a, #(0x80 | 16)
    000002B2 FB               [ 4] 1106 	ei
    000002B3 D3 99            [11] 1107 	out (0x99), a
    000002B5 0E 9A            [ 7] 1108 	ld c, #0x9A
    000002B7 06 1E            [ 7] 1109 	ld b, #30
    000002B9 ED B3            [21] 1110 	otir
                                   1111 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:943: }
    000002BB C9               [10] 1112 	ret
                                   1113 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:969: void VDP_SetPaletteEntry(u8 index, u16 color)
                                   1114 ;	---------------------------------
                                   1115 ; Function VDP_SetPaletteEntry
                                   1116 ; ---------------------------------
    000002BC                       1117 _VDP_SetPaletteEntry::
                                   1118 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:983: __endasm;
    000002BC F3               [ 4] 1119 	di
    000002BD D3 99            [11] 1120 	out (_g_VDP_RegPort), a
    000002BF 3E 90            [ 7] 1121 	ld a, #(0x80 | 16)
    000002C1 D3 99            [11] 1122 	out (_g_VDP_RegPort), a
    000002C3 7B               [ 4] 1123 	ld a, e
    000002C4 D3 9A            [11] 1124 	out (_g_VDP_PalPort), a
    000002C6 7A               [ 4] 1125 	ld a, d
    000002C7 FB               [ 4] 1126 	ei
    000002C8 D3 9A            [11] 1127 	out (_g_VDP_PalPort), a
                                   1128 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:984: }
    000002CA C9               [10] 1129 	ret
    000002CB                       1130 ___str_0:
    000002CB 0A                    1131 	.db 0x0a
    000002CC 0D                    1132 	.db 0x0d
    000002CD 24                    1133 	.ascii "$"
    000002CE 00                    1134 	.db 0x00
                                   1135 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1002: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                   1136 ;	---------------------------------
                                   1137 ; Function VDP_WriteVRAM_128K
                                   1138 ; ---------------------------------
