                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    0000070B 00                    2284 	.db #0x00	; 0
    0000070C 00                    2285 	.db #0x00	; 0
    0000070D 00                    2286 	.db #0x00	; 0
    0000070E 66                    2287 	.db #0x66	; 102	'f'
    0000070F 66                    2288 	.db #0x66	; 102	'f'
    00000710 60                    2289 	.db #0x60	; 96
    00000711 00                    2290 	.db #0x00	; 0
    00000712 00                    2291 	.db #0x00	; 0
    00000713 00                    2292 	.db #0x00	; 0
    00000714 00                    2293 	.db #0x00	; 0
    00000715 00                    2294 	.db #0x00	; 0
    00000716 00                    2295 	.db #0x00	; 0
    00000717 00                    2296 	.db #0x00	; 0
    00000718 00                    2297 	.db #0x00	; 0
    00000719 01                    2298 	.db #0x01	; 1
    0000071A 89                    2299 	.db #0x89	; 137
    0000071B 98                    2300 	.db #0x98	; 152
    0000071C 00                    2301 	.db #0x00	; 0
    0000071D 00                    2302 	.db #0x00	; 0
    0000071E 00                    2303 	.db #0x00	; 0
    0000071F 00                    2304 	.db #0x00	; 0
    00000720 00                    2305 	.db #0x00	; 0
    00000721 00                    2306 	.db #0x00	; 0
    00000722 00                    2307 	.db #0x00	; 0
    00000723 00                    2308 	.db #0x00	; 0
    00000724 06                    2309 	.db #0x06	; 6
    00000725 00                    2310 	.db #0x00	; 0
    00000726 00                    2311 	.db #0x00	; 0
    00000727 66                    2312 	.db #0x66	; 102	'f'
    00000728 66                    2313 	.db #0x66	; 102	'f'
    00000729 66                    2314 	.db #0x66	; 102	'f'
    0000072A 66                    2315 	.db #0x66	; 102	'f'
    0000072B 60                    2316 	.db #0x60	; 96
    0000072C 00                    2317 	.db #0x00	; 0
    0000072D 00                    2318 	.db #0x00	; 0
    0000072E 00                    2319 	.db #0x00	; 0
    0000072F 00                    2320 	.db #0x00	; 0
    00000730 00                    2321 	.db #0x00	; 0
    00000731 00                    2322 	.db #0x00	; 0
    00000732 00                    2323 	.db #0x00	; 0
    00000733 00                    2324 	.db #0x00	; 0
    00000734 00                    2325 	.db #0x00	; 0
    00000735 01                    2326 	.db #0x01	; 1
    00000736 89                    2327 	.db #0x89	; 137
    00000737 98                    2328 	.db #0x98	; 152
    00000738 00                    2329 	.db #0x00	; 0
    00000739 00                    2330 	.db #0x00	; 0
    0000073A 00                    2331 	.db #0x00	; 0
    0000073B 00                    2332 	.db #0x00	; 0
    0000073C 00                    2333 	.db #0x00	; 0
    0000073D 00                    2334 	.db #0x00	; 0
    0000073E 00                    2335 	.db #0x00	; 0
    0000073F 00                    2336 	.db #0x00	; 0
    00000740 00                    2337 	.db #0x00	; 0
    00000741 60                    2338 	.db #0x60	; 96
    00000742 66                    2339 	.db #0x66	; 102	'f'
    00000743 60                    2340 	.db #0x60	; 96
    00000744 60                    2341 	.db #0x60	; 96
    00000745 06                    2342 	.db #0x06	; 6
    00000746 66                    2343 	.db #0x66	; 102	'f'
    00000747 06                    2344 	.db #0x06	; 6
    00000748 00                    2345 	.db #0x00	; 0
    00000749 00                    2346 	.db #0x00	; 0
    0000074A 00                    2347 	.db #0x00	; 0
    0000074B 00                    2348 	.db #0x00	; 0
    0000074C 00                    2349 	.db #0x00	; 0
    0000074D 00                    2350 	.db #0x00	; 0
    0000074E 00                    2351 	.db #0x00	; 0
    0000074F 00                    2352 	.db #0x00	; 0
    00000750 00                    2353 	.db #0x00	; 0
    00000751 01                    2354 	.db #0x01	; 1
    00000752 89                    2355 	.db #0x89	; 137
    00000753 98                    2356 	.db #0x98	; 152
    00000754 00                    2357 	.db #0x00	; 0
    00000755 00                    2358 	.db #0x00	; 0
    00000756 00                    2359 	.db #0x00	; 0
    00000757 00                    2360 	.db #0x00	; 0
    00000758 00                    2361 	.db #0x00	; 0
    00000759 00                    2362 	.db #0x00	; 0
    0000075A 00                    2363 	.db #0x00	; 0
    0000075B 00                    2364 	.db #0x00	; 0
    0000075C 06                    2365 	.db #0x06	; 6
    0000075D 00                    2366 	.db #0x00	; 0
    0000075E 66                    2367 	.db #0x66	; 102	'f'
    0000075F 60                    2368 	.db #0x60	; 96
    00000760 66                    2369 	.db #0x66	; 102	'f'
    00000761 66                    2370 	.db #0x66	; 102	'f'
    00000762 60                    2371 	.db #0x60	; 96
    00000763 00                    2372 	.db #0x00	; 0
    00000764 06                    2373 	.db #0x06	; 6
    00000765 66                    2374 	.db #0x66	; 102	'f'
    00000766 00                    2375 	.db #0x00	; 0
    00000767 00                    2376 	.db #0x00	; 0
    00000768 00                    2377 	.db #0x00	; 0
    00000769 00                    2378 	.db #0x00	; 0
    0000076A 00                    2379 	.db #0x00	; 0
    0000076B 00                    2380 	.db #0x00	; 0
    0000076C 00                    2381 	.db #0x00	; 0
    0000076D 01                    2382 	.db #0x01	; 1
    0000076E 89                    2383 	.db #0x89	; 137
    0000076F 98                    2384 	.db #0x98	; 152
    00000770 00                    2385 	.db #0x00	; 0
    00000771 00                    2386 	.db #0x00	; 0
    00000772 00                    2387 	.db #0x00	; 0
    00000773 00                    2388 	.db #0x00	; 0
    00000774 00                    2389 	.db #0x00	; 0
    00000775 00                    2390 	.db #0x00	; 0
    00000776 00                    2391 	.db #0x00	; 0
    00000777 00                    2392 	.db #0x00	; 0
    00000778 00                    2393 	.db #0x00	; 0
    00000779 66                    2394 	.db #0x66	; 102	'f'
    0000077A 66                    2395 	.db #0x66	; 102	'f'
    0000077B 00                    2396 	.db #0x00	; 0
    0000077C 06                    2397 	.db #0x06	; 6
    0000077D 66                    2398 	.db #0x66	; 102	'f'
    0000077E 66                    2399 	.db #0x66	; 102	'f'
    0000077F 66                    2400 	.db #0x66	; 102	'f'
    00000780 66                    2401 	.db #0x66	; 102	'f'
    00000781 00                    2402 	.db #0x00	; 0
    00000782 00                    2403 	.db #0x00	; 0
    00000783 00                    2404 	.db #0x00	; 0
    00000784 00                    2405 	.db #0x00	; 0
    00000785 00                    2406 	.db #0x00	; 0
    00000786 00                    2407 	.db #0x00	; 0
    00000787 00                    2408 	.db #0x00	; 0
    00000788 00                    2409 	.db #0x00	; 0
    00000789 01                    2410 	.db #0x01	; 1
    0000078A 89                    2411 	.db #0x89	; 137
    0000078B 98                    2412 	.db #0x98	; 152
    0000078C 00                    2413 	.db #0x00	; 0
    0000078D 00                    2414 	.db #0x00	; 0
    0000078E 00                    2415 	.db #0x00	; 0
    0000078F 00                    2416 	.db #0x00	; 0
    00000790 00                    2417 	.db #0x00	; 0
    00000791 00                    2418 	.db #0x00	; 0
    00000792 00                    2419 	.db #0x00	; 0
    00000793 00                    2420 	.db #0x00	; 0
    00000794 00                    2421 	.db #0x00	; 0
    00000795 60                    2422 	.db #0x60	; 96
    00000796 00                    2423 	.db #0x00	; 0
    00000797 00                    2424 	.db #0x00	; 0
    00000798 66                    2425 	.db #0x66	; 102	'f'
    00000799 66                    2426 	.db #0x66	; 102	'f'
    0000079A 66                    2427 	.db #0x66	; 102	'f'
    0000079B 66                    2428 	.db #0x66	; 102	'f'
    0000079C 00                    2429 	.db #0x00	; 0
    0000079D 00                    2430 	.db #0x00	; 0
    0000079E 00                    2431 	.db #0x00	; 0
    0000079F 00                    2432 	.db #0x00	; 0
    000007A0 00                    2433 	.db #0x00	; 0
    000007A1 00                    2434 	.db #0x00	; 0
    000007A2 00                    2435 	.db #0x00	; 0
    000007A3 00                    2436 	.db #0x00	; 0
    000007A4 00                    2437 	.db #0x00	; 0
    000007A5 01                    2438 	.db #0x01	; 1
    000007A6 89                    2439 	.db #0x89	; 137
    000007A7 98                    2440 	.db #0x98	; 152
    000007A8 00                    2441 	.db #0x00	; 0
    000007A9 00                    2442 	.db #0x00	; 0
    000007AA 00                    2443 	.db #0x00	; 0
    000007AB 00                    2444 	.db #0x00	; 0
    000007AC 00                    2445 	.db #0x00	; 0
    000007AD 00                    2446 	.db #0x00	; 0
    000007AE 00                    2447 	.db #0x00	; 0
    000007AF 00                    2448 	.db #0x00	; 0
    000007B0 00                    2449 	.db #0x00	; 0
    000007B1 66                    2450 	.db #0x66	; 102	'f'
    000007B2 66                    2451 	.db #0x66	; 102	'f'
    000007B3 66                    2452 	.db #0x66	; 102	'f'
    000007B4 66                    2453 	.db #0x66	; 102	'f'
    000007B5 06                    2454 	.db #0x06	; 6
    000007B6 66                    2455 	.db #0x66	; 102	'f'
    000007B7 66                    2456 	.db #0x66	; 102	'f'
    000007B8 00                    2457 	.db #0x00	; 0
    000007B9 00                    2458 	.db #0x00	; 0
    000007BA 00                    2459 	.db #0x00	; 0
    000007BB 00                    2460 	.db #0x00	; 0
    000007BC 00                    2461 	.db #0x00	; 0
    000007BD 00                    2462 	.db #0x00	; 0
    000007BE 00                    2463 	.db #0x00	; 0
    000007BF 00                    2464 	.db #0x00	; 0
    000007C0 00                    2465 	.db #0x00	; 0
    000007C1 01                    2466 	.db #0x01	; 1
    000007C2 89                    2467 	.db #0x89	; 137
    000007C3 98                    2468 	.db #0x98	; 152
    000007C4 00                    2469 	.db #0x00	; 0
    000007C5 00                    2470 	.db #0x00	; 0
    000007C6 00                    2471 	.db #0x00	; 0
    000007C7 00                    2472 	.db #0x00	; 0
    000007C8 00                    2473 	.db #0x00	; 0
    000007C9 00                    2474 	.db #0x00	; 0
    000007CA 00                    2475 	.db #0x00	; 0
    000007CB 00                    2476 	.db #0x00	; 0
    000007CC 00                    2477 	.db #0x00	; 0
    000007CD 60                    2478 	.db #0x60	; 96
    000007CE 66                    2479 	.db #0x66	; 102	'f'
    000007CF 66                    2480 	.db #0x66	; 102	'f'
    000007D0 60                    2481 	.db #0x60	; 96
    000007D1 00                    2482 	.db #0x00	; 0
    000007D2 00                    2483 	.db #0x00	; 0
    000007D3 00                    2484 	.db #0x00	; 0
    000007D4 06                    2485 	.db #0x06	; 6
    000007D5 66                    2486 	.db #0x66	; 102	'f'
    000007D6 00                    2487 	.db #0x00	; 0
    000007D7 00                    2488 	.db #0x00	; 0
    000007D8 00                    2489 	.db #0x00	; 0
    000007D9 00                    2490 	.db #0x00	; 0
    000007DA 00                    2491 	.db #0x00	; 0
    000007DB 00                    2492 	.db #0x00	; 0
    000007DC 00                    2493 	.db #0x00	; 0
    000007DD 01                    2494 	.db #0x01	; 1
    000007DE 89                    2495 	.db #0x89	; 137
    000007DF 98                    2496 	.db #0x98	; 152
    000007E0 00                    2497 	.db #0x00	; 0
    000007E1 00                    2498 	.db #0x00	; 0
    000007E2 00                    2499 	.db #0x00	; 0
    000007E3 00                    2500 	.db #0x00	; 0
    000007E4 00                    2501 	.db #0x00	; 0
    000007E5 00                    2502 	.db #0x00	; 0
    000007E6 00                    2503 	.db #0x00	; 0
    000007E7 00                    2504 	.db #0x00	; 0
    000007E8 00                    2505 	.db #0x00	; 0
    000007E9 66                    2506 	.db #0x66	; 102	'f'
    000007EA 66                    2507 	.db #0x66	; 102	'f'
    000007EB 66                    2508 	.db #0x66	; 102	'f'
    000007EC 66                    2509 	.db #0x66	; 102	'f'
    000007ED 66                    2510 	.db #0x66	; 102	'f'
    000007EE 66                    2511 	.db #0x66	; 102	'f'
    000007EF 66                    2512 	.db #0x66	; 102	'f'
    000007F0 66                    2513 	.db #0x66	; 102	'f'
    000007F1 00                    2514 	.db #0x00	; 0
    000007F2 00                    2515 	.db #0x00	; 0
    000007F3 00                    2516 	.db #0x00	; 0
    000007F4 00                    2517 	.db #0x00	; 0
    000007F5 00                    2518 	.db #0x00	; 0
    000007F6 00                    2519 	.db #0x00	; 0
    000007F7 00                    2520 	.db #0x00	; 0
    000007F8 00                    2521 	.db #0x00	; 0
    000007F9 01                    2522 	.db #0x01	; 1
    000007FA 89                    2523 	.db #0x89	; 137
    000007FB 98                    2524 	.db #0x98	; 152
    000007FC 00                    2525 	.db #0x00	; 0
    000007FD 00                    2526 	.db #0x00	; 0
    000007FE 00                    2527 	.db #0x00	; 0
    000007FF 00                    2528 	.db #0x00	; 0
    00000800 00                    2529 	.db #0x00	; 0
    00000801 00                    2530 	.db #0x00	; 0
    00000802 00                    2531 	.db #0x00	; 0
    00000803 00                    2532 	.db #0x00	; 0
    00000804 00                    2533 	.db #0x00	; 0
    00000805 66                    2534 	.db #0x66	; 102	'f'
    00000806 60                    2535 	.db #0x60	; 96
    00000807 00                    2536 	.db #0x00	; 0
    00000808 66                    2537 	.db #0x66	; 102	'f'
    00000809 66                    2538 	.db #0x66	; 102	'f'
    0000080A 66                    2539 	.db #0x66	; 102	'f'
    0000080B 66                    2540 	.db #0x66	; 102	'f'
    0000080C 60                    2541 	.db #0x60	; 96
    0000080D 00                    2542 	.db #0x00	; 0
    0000080E 00                    2543 	.db #0x00	; 0
    0000080F 00                    2544 	.db #0x00	; 0
    00000810 00                    2545 	.db #0x00	; 0
    00000811 00                    2546 	.db #0x00	; 0
    00000812 00                    2547 	.db #0x00	; 0
    00000813 00                    2548 	.db #0x00	; 0
    00000814 00                    2549 	.db #0x00	; 0
    00000815 01                    2550 	.db #0x01	; 1
    00000816 89                    2551 	.db #0x89	; 137
    00000817 98                    2552 	.db #0x98	; 152
    00000818 00                    2553 	.db #0x00	; 0
    00000819 00                    2554 	.db #0x00	; 0
    0000081A 00                    2555 	.db #0x00	; 0
    0000081B 00                    2556 	.db #0x00	; 0
    0000081C 00                    2557 	.db #0x00	; 0
    0000081D 00                    2558 	.db #0x00	; 0
    0000081E 00                    2559 	.db #0x00	; 0
    0000081F 00                    2560 	.db #0x00	; 0
    00000820 00                    2561 	.db #0x00	; 0
    00000821 00                    2562 	.db #0x00	; 0
    00000822 00                    2563 	.db #0x00	; 0
    00000823 00                    2564 	.db #0x00	; 0
    00000824 06                    2565 	.db #0x06	; 6
    00000825 66                    2566 	.db #0x66	; 102	'f'
    00000826 60                    2567 	.db #0x60	; 96
    00000827 00                    2568 	.db #0x00	; 0
    00000828 00                    2569 	.db #0x00	; 0
    00000829 00                    2570 	.db #0x00	; 0
    0000082A 00                    2571 	.db #0x00	; 0
    0000082B 00                    2572 	.db #0x00	; 0
    0000082C 00                    2573 	.db #0x00	; 0
    0000082D 00                    2574 	.db #0x00	; 0
    0000082E 00                    2575 	.db #0x00	; 0
    0000082F 00                    2576 	.db #0x00	; 0
    00000830 00                    2577 	.db #0x00	; 0
    00000831 01                    2578 	.db #0x01	; 1
    00000832 89                    2579 	.db #0x89	; 137
    00000833 98                    2580 	.db #0x98	; 152
    00000834 00                    2581 	.db #0x00	; 0
    00000835 00                    2582 	.db #0x00	; 0
    00000836 00                    2583 	.db #0x00	; 0
    00000837 00                    2584 	.db #0x00	; 0
    00000838 00                    2585 	.db #0x00	; 0
    00000839 00                    2586 	.db #0x00	; 0
    0000083A 00                    2587 	.db #0x00	; 0
    0000083B 00                    2588 	.db #0x00	; 0
    0000083C 00                    2589 	.db #0x00	; 0
    0000083D 66                    2590 	.db #0x66	; 102	'f'
    0000083E 06                    2591 	.db #0x06	; 6
    0000083F 00                    2592 	.db #0x00	; 0
    00000840 06                    2593 	.db #0x06	; 6
    00000841 00                    2594 	.db #0x00	; 0
    00000842 60                    2595 	.db #0x60	; 96
    00000843 00                    2596 	.db #0x00	; 0
    00000844 06                    2597 	.db #0x06	; 6
    00000845 66                    2598 	.db #0x66	; 102	'f'
    00000846 66                    2599 	.db #0x66	; 102	'f'
    00000847 00                    2600 	.db #0x00	; 0
    00000848 00                    2601 	.db #0x00	; 0
    00000849 00                    2602 	.db #0x00	; 0
    0000084A 00                    2603 	.db #0x00	; 0
    0000084B 00                    2604 	.db #0x00	; 0
    0000084C 00                    2605 	.db #0x00	; 0
    0000084D 01                    2606 	.db #0x01	; 1
    0000084E 89                    2607 	.db #0x89	; 137
    0000084F 98                    2608 	.db #0x98	; 152
    00000850 00                    2609 	.db #0x00	; 0
    00000851 00                    2610 	.db #0x00	; 0
    00000852 00                    2611 	.db #0x00	; 0
    00000853 00                    2612 	.db #0x00	; 0
    00000854 00                    2613 	.db #0x00	; 0
    00000855 00                    2614 	.db #0x00	; 0
    00000856 00                    2615 	.db #0x00	; 0
    00000857 00                    2616 	.db #0x00	; 0
    00000858 00                    2617 	.db #0x00	; 0
    00000859 66                    2618 	.db #0x66	; 102	'f'
    0000085A 66                    2619 	.db #0x66	; 102	'f'
    0000085B 66                    2620 	.db #0x66	; 102	'f'
    0000085C 66                    2621 	.db #0x66	; 102	'f'
    0000085D 66                    2622 	.db #0x66	; 102	'f'
    0000085E 66                    2623 	.db #0x66	; 102	'f'
    0000085F 00                    2624 	.db #0x00	; 0
    00000860 66                    2625 	.db #0x66	; 102	'f'
    00000861 00                    2626 	.db #0x00	; 0
    00000862 00                    2627 	.db #0x00	; 0
    00000863 00                    2628 	.db #0x00	; 0
    00000864 00                    2629 	.db #0x00	; 0
    00000865 00                    2630 	.db #0x00	; 0
    00000866 00                    2631 	.db #0x00	; 0
    00000867 00                    2632 	.db #0x00	; 0
    00000868 00                    2633 	.db #0x00	; 0
    00000869 01                    2634 	.db #0x01	; 1
    0000086A 89                    2635 	.db #0x89	; 137
    0000086B 98                    2636 	.db #0x98	; 152
    0000086C 00                    2637 	.db #0x00	; 0
    0000086D 00                    2638 	.db #0x00	; 0
    0000086E 00                    2639 	.db #0x00	; 0
    0000086F 00                    2640 	.db #0x00	; 0
    00000870 00                    2641 	.db #0x00	; 0
    00000871 00                    2642 	.db #0x00	; 0
    00000872 00                    2643 	.db #0x00	; 0
    00000873 00                    2644 	.db #0x00	; 0
    00000874 00                    2645 	.db #0x00	; 0
    00000875 00                    2646 	.db #0x00	; 0
    00000876 66                    2647 	.db #0x66	; 102	'f'
    00000877 06                    2648 	.db #0x06	; 6
    00000878 66                    2649 	.db #0x66	; 102	'f'
    00000879 06                    2650 	.db #0x06	; 6
    0000087A 66                    2651 	.db #0x66	; 102	'f'
    0000087B 66                    2652 	.db #0x66	; 102	'f'
    0000087C 60                    2653 	.db #0x60	; 96
    0000087D 00                    2654 	.db #0x00	; 0
    0000087E 00                    2655 	.db #0x00	; 0
    0000087F 00                    2656 	.db #0x00	; 0
    00000880 00                    2657 	.db #0x00	; 0
    00000881 00                    2658 	.db #0x00	; 0
    00000882 00                    2659 	.db #0x00	; 0
    00000883 00                    2660 	.db #0x00	; 0
    00000884 00                    2661 	.db #0x00	; 0
    00000885 01                    2662 	.db #0x01	; 1
    00000886 89                    2663 	.db #0x89	; 137
    00000887 98                    2664 	.db #0x98	; 152
    00000888 00                    2665 	.db #0x00	; 0
    00000889 00                    2666 	.db #0x00	; 0
    0000088A 00                    2667 	.db #0x00	; 0
    0000088B 00                    2668 	.db #0x00	; 0
    0000088C 00                    2669 	.db #0x00	; 0
    0000088D 00                    2670 	.db #0x00	; 0
    0000088E 00                    2671 	.db #0x00	; 0
    0000088F 00                    2672 	.db #0x00	; 0
    00000890 00                    2673 	.db #0x00	; 0
    00000891 00                    2674 	.db #0x00	; 0
    00000892 06                    2675 	.db #0x06	; 6
    00000893 00                    2676 	.db #0x00	; 0
    00000894 00                    2677 	.db #0x00	; 0
    00000895 00                    2678 	.db #0x00	; 0
    00000896 60                    2679 	.db #0x60	; 96
    00000897 00                    2680 	.db #0x00	; 0
    00000898 00                    2681 	.db #0x00	; 0
    00000899 00                    2682 	.db #0x00	; 0
    0000089A 00                    2683 	.db #0x00	; 0
    0000089B 00                    2684 	.db #0x00	; 0
    0000089C 00                    2685 	.db #0x00	; 0
    0000089D 00                    2686 	.db #0x00	; 0
    0000089E 00                    2687 	.db #0x00	; 0
    0000089F 00                    2688 	.db #0x00	; 0
    000008A0 00                    2689 	.db #0x00	; 0
    000008A1 01                    2690 	.db #0x01	; 1
    000008A2 89                    2691 	.db #0x89	; 137
    000008A3 98                    2692 	.db #0x98	; 152
    000008A4 00                    2693 	.db #0x00	; 0
    000008A5 00                    2694 	.db #0x00	; 0
    000008A6 00                    2695 	.db #0x00	; 0
    000008A7 00                    2696 	.db #0x00	; 0
    000008A8 00                    2697 	.db #0x00	; 0
    000008A9 00                    2698 	.db #0x00	; 0
    000008AA 00                    2699 	.db #0x00	; 0
    000008AB 00                    2700 	.db #0x00	; 0
    000008AC 00                    2701 	.db #0x00	; 0
    000008AD 00                    2702 	.db #0x00	; 0
    000008AE 00                    2703 	.db #0x00	; 0
    000008AF 00                    2704 	.db #0x00	; 0
    000008B0 06                    2705 	.db #0x06	; 6
    000008B1 66                    2706 	.db #0x66	; 102	'f'
    000008B2 00                    2707 	.db #0x00	; 0
    000008B3 66                    2708 	.db #0x66	; 102	'f'
    000008B4 66                    2709 	.db #0x66	; 102	'f'
    000008B5 66                    2710 	.db #0x66	; 102	'f'
    000008B6 66                    2711 	.db #0x66	; 102	'f'
    000008B7 00                    2712 	.db #0x00	; 0
    000008B8 00                    2713 	.db #0x00	; 0
    000008B9 00                    2714 	.db #0x00	; 0
    000008BA 00                    2715 	.db #0x00	; 0
    000008BB 00                    2716 	.db #0x00	; 0
    000008BC 00                    2717 	.db #0x00	; 0
    000008BD 01                    2718 	.db #0x01	; 1
    000008BE 89                    2719 	.db #0x89	; 137
    000008BF 98                    2720 	.db #0x98	; 152
    000008C0 00                    2721 	.db #0x00	; 0
    000008C1 00                    2722 	.db #0x00	; 0
    000008C2 00                    2723 	.db #0x00	; 0
    000008C3 00                    2724 	.db #0x00	; 0
    000008C4 00                    2725 	.db #0x00	; 0
    000008C5 00                    2726 	.db #0x00	; 0
    000008C6 00                    2727 	.db #0x00	; 0
    000008C7 00                    2728 	.db #0x00	; 0
    000008C8 00                    2729 	.db #0x00	; 0
    000008C9 60                    2730 	.db #0x60	; 96
    000008CA 66                    2731 	.db #0x66	; 102	'f'
    000008CB 66                    2732 	.db #0x66	; 102	'f'
    000008CC 66                    2733 	.db #0x66	; 102	'f'
    000008CD 66                    2734 	.db #0x66	; 102	'f'
    000008CE 66                    2735 	.db #0x66	; 102	'f'
    000008CF 00                    2736 	.db #0x00	; 0
    000008D0 06                    2737 	.db #0x06	; 6
    000008D1 00                    2738 	.db #0x00	; 0
    000008D2 00                    2739 	.db #0x00	; 0
    000008D3 00                    2740 	.db #0x00	; 0
    000008D4 00                    2741 	.db #0x00	; 0
    000008D5 00                    2742 	.db #0x00	; 0
    000008D6 00                    2743 	.db #0x00	; 0
    000008D7 00                    2744 	.db #0x00	; 0
    000008D8 00                    2745 	.db #0x00	; 0
    000008D9 01                    2746 	.db #0x01	; 1
    000008DA 89                    2747 	.db #0x89	; 137
    000008DB 98                    2748 	.db #0x98	; 152
    000008DC 00                    2749 	.db #0x00	; 0
    000008DD 00                    2750 	.db #0x00	; 0
    000008DE 00                    2751 	.db #0x00	; 0
    000008DF 00                    2752 	.db #0x00	; 0
    000008E0 00                    2753 	.db #0x00	; 0
    000008E1 00                    2754 	.db #0x00	; 0
    000008E2 00                    2755 	.db #0x00	; 0
    000008E3 00                    2756 	.db #0x00	; 0
    000008E4 00                    2757 	.db #0x00	; 0
    000008E5 00                    2758 	.db #0x00	; 0
    000008E6 06                    2759 	.db #0x06	; 6
    000008E7 60                    2760 	.db #0x60	; 96
    000008E8 00                    2761 	.db #0x00	; 0
    000008E9 00                    2762 	.db #0x00	; 0
    000008EA 00                    2763 	.db #0x00	; 0
    000008EB 06                    2764 	.db #0x06	; 6
    000008EC 60                    2765 	.db #0x60	; 96
    000008ED 00                    2766 	.db #0x00	; 0
    000008EE 00                    2767 	.db #0x00	; 0
    000008EF 00                    2768 	.db #0x00	; 0
    000008F0 00                    2769 	.db #0x00	; 0
    000008F1 00                    2770 	.db #0x00	; 0
    000008F2 00                    2771 	.db #0x00	; 0
    000008F3 00                    2772 	.db #0x00	; 0
    000008F4 00                    2773 	.db #0x00	; 0
    000008F5 01                    2774 	.db #0x01	; 1
    000008F6 89                    2775 	.db #0x89	; 137
    000008F7 98                    2776 	.db #0x98	; 152
    000008F8 00                    2777 	.db #0x00	; 0
    000008F9 00                    2778 	.db #0x00	; 0
    000008FA 00                    2779 	.db #0x00	; 0
    000008FB 00                    2780 	.db #0x00	; 0
    000008FC 00                    2781 	.db #0x00	; 0
    000008FD 00                    2782 	.db #0x00	; 0
    000008FE 00                    2783 	.db #0x00	; 0
    000008FF 00                    2784 	.db #0x00	; 0
    00000900 60                    2785 	.db #0x60	; 96
    00000901 00                    2786 	.db #0x00	; 0
    00000902 06                    2787 	.db #0x06	; 6
    00000903 66                    2788 	.db #0x66	; 102	'f'
    00000904 66                    2789 	.db #0x66	; 102	'f'
    00000905 00                    2790 	.db #0x00	; 0
    00000906 00                    2791 	.db #0x00	; 0
    00000907 00                    2792 	.db #0x00	; 0
    00000908 00                    2793 	.db #0x00	; 0
    00000909 00                    2794 	.db #0x00	; 0
    0000090A 00                    2795 	.db #0x00	; 0
    0000090B 00                    2796 	.db #0x00	; 0
    0000090C 00                    2797 	.db #0x00	; 0
    0000090D 00                    2798 	.db #0x00	; 0
    0000090E 00                    2799 	.db #0x00	; 0
    0000090F 00                    2800 	.db #0x00	; 0
    00000910 00                    2801 	.db #0x00	; 0
    00000911 01                    2802 	.db #0x01	; 1
    00000912 89                    2803 	.db #0x89	; 137
    00000913 98                    2804 	.db #0x98	; 152
    00000914 00                    2805 	.db #0x00	; 0
    00000915 00                    2806 	.db #0x00	; 0
    00000916 00                    2807 	.db #0x00	; 0
    00000917 00                    2808 	.db #0x00	; 0
    00000918 00                    2809 	.db #0x00	; 0
    00000919 00                    2810 	.db #0x00	; 0
    0000091A 00                    2811 	.db #0x00	; 0
    0000091B 00                    2812 	.db #0x00	; 0
    0000091C 00                    2813 	.db #0x00	; 0
    0000091D 00                    2814 	.db #0x00	; 0
    0000091E 06                    2815 	.db #0x06	; 6
    0000091F 66                    2816 	.db #0x66	; 102	'f'
    00000920 66                    2817 	.db #0x66	; 102	'f'
    00000921 66                    2818 	.db #0x66	; 102	'f'
    00000922 00                    2819 	.db #0x00	; 0
    00000923 66                    2820 	.db #0x66	; 102	'f'
    00000924 66                    2821 	.db #0x66	; 102	'f'
    00000925 06                    2822 	.db #0x06	; 6
    00000926 66                    2823 	.db #0x66	; 102	'f'
    00000927 00                    2824 	.db #0x00	; 0
    00000928 00                    2825 	.db #0x00	; 0
    00000929 00                    2826 	.db #0x00	; 0
    0000092A 00                    2827 	.db #0x00	; 0
    0000092B 00                    2828 	.db #0x00	; 0
    0000092C 00                    2829 	.db #0x00	; 0
    0000092D 01                    2830 	.db #0x01	; 1
    0000092E 89                    2831 	.db #0x89	; 137
    0000092F 98                    2832 	.db #0x98	; 152
    00000930 00                    2833 	.db #0x00	; 0
    00000931 00                    2834 	.db #0x00	; 0
    00000932 00                    2835 	.db #0x00	; 0
    00000933 00                    2836 	.db #0x00	; 0
    00000934 00                    2837 	.db #0x00	; 0
    00000935 00                    2838 	.db #0x00	; 0
    00000936 00                    2839 	.db #0x00	; 0
    00000937 00                    2840 	.db #0x00	; 0
    00000938 00                    2841 	.db #0x00	; 0
    00000939 60                    2842 	.db #0x60	; 96
    0000093A 00                    2843 	.db #0x00	; 0
    0000093B 66                    2844 	.db #0x66	; 102	'f'
    0000093C 66                    2845 	.db #0x66	; 102	'f'
    0000093D 66                    2846 	.db #0x66	; 102	'f'
    0000093E 00                    2847 	.db #0x00	; 0
    0000093F 00                    2848 	.db #0x00	; 0
    00000940 06                    2849 	.db #0x06	; 6
    00000941 00                    2850 	.db #0x00	; 0
    00000942 00                    2851 	.db #0x00	; 0
    00000943 00                    2852 	.db #0x00	; 0
    00000944 00                    2853 	.db #0x00	; 0
    00000945 00                    2854 	.db #0x00	; 0
    00000946 00                    2855 	.db #0x00	; 0
    00000947 00                    2856 	.db #0x00	; 0
    00000948 00                    2857 	.db #0x00	; 0
    00000949 01                    2858 	.db #0x01	; 1
